@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-4'

@attribute cepstralMostDominantPeak_min numeric
@attribute class {0,1}

@data
0.061952,1
0.070565,1
0.048401,1
0.07901,1
0.07364,1
0.048646,1
0.052139,1
0.04844,1
0.052847,1
0.059582,1
0.057078,1
0.049672,1
0.065274,1
0.046207,1
0.044481,1
0.046626,1
0.048441,1
0.049517,1
0.05404,1
0.050503,1
0.063815,1
0.10189,1
0.060437,1
0.056158,1
0.08772,1
0.056571,1
0.055053,1
0.060277,1
0.06812,1
0.053125,1
0.060567,1
0.046083,1
0.05052,1
0.10151,1
0.051078,1
0.095168,1
0.040836,1
0.055336,1
0.052224,1
0.090168,1
0.064137,1
0.10846,1
0.061348,1
0.083076,1
0.11492,1
0.062813,1
0.10443,1
0.053917,1
0.094619,1
0.11074,1
0.073562,1
0.13414,1
0.082651,1
0.081815,1
0.087262,1
0.11445,1
0.12966,1
0.055767,1
0.10529,1
0.11264,1
0.10579,1
0.12266,1
0.12758,1
0.1294,1
0.10593,1
0.10636,1
0.10938,1
0.093257,1
0.074057,1
0.080611,1
0.065371,1
0.032044,1
0.011171,1
0.011864,1
0.012109,1
0.007137,1
0.008089,1
0.007209,1
0.007601,1
0.006892,1
0.013573,1
0.047797,1
0.045372,1
0.032207,1
0.035854,1
0.049499,1
0.077004,1
0.065561,1
0.064963,1
0.076267,1
0.086096,1
0.094574,1
0.10042,1
0.094304,1
0.10781,1
0.11228,1
0.10924,1
0.10938,1
0.10782,1
0.11168,1
0.10529,1
0.10699,1
0.10268,1
0.10446,1
0.10022,1
0.10647,1
0.10778,1
0.10823,1
0.1069,1
0.11164,1
0.11078,1
0.11103,1
0.11328,1
0.11124,1
0.10896,1
0.10886,1
0.10661,1
0.10534,1
0.10023,1
0.09906,1
0.096468,1
0.08852,1
0.074552,1
0.075134,1
0.065202,1
0.059765,1
0.019377,0
0.005033,0
0.00356,0
0.003022,0
0.00248,0
0.005449,0
0.009183,0
0.012594,0
0.010076,0
0.008755,0
0.006811,0
0.007116,0
0.00703,0
0.005357,0
0.004993,0
0.006012,0
0.005087,0
0.0058,0
0.005511,0
0.001454,0
0.002504,0
0.001079,0
0.000315,0
0.000372,0
0.000265,0
0.000095,0
0.000259,0
0.000106,0
0.000117,0
0.000434,0
0.001723,0
0.003506,0
0.009292,0
0.01168,0
0.028442,0
0.039423,1
0.053925,1
0.064281,1
0.068898,1
0.077815,1
0.082013,1
0.081544,1
0.077237,1
0.071571,1
0.083247,1
0.085444,1
0.085014,1
0.06784,1
0.0772,1
0.075309,1
0.083791,1
0.081426,1
0.07607,1
0.069593,1
0.051994,1
0.043041,1
0.044755,1
0.043496,1
0.038927,1
0.031702,1
0.022284,1
0.024935,1
0.037014,1
0.033999,1
0.031475,1
0.034497,1
0.042231,1
0.062327,1
0.055672,1
0.03464,1
0.057504,1
0.04126,1
0.047072,1
0.050892,1
0.063441,1
0.045214,1
0.05377,1
0.049149,1
0.054567,1
0.05624,1
0.050274,1
0.057799,1
0.053966,1
0.056036,1
0.047806,1
0.057277,1
0.056035,1
0.055637,1
0.062931,1
0.056658,1
0.042637,1
0.039032,1
0.043165,1
0.067795,1
0.045896,1
0.049465,1
0.048994,1
0.048538,1
0.069058,1
0.069176,1
0.042475,1
0.070766,1
0.049494,1
0.049526,1
0.058116,1
0.051678,1
0.055391,1
0.044684,1
0.043218,1
0.059422,1
0.050741,1
0.042973,1
0.045016,1
0.040427,1
0.041684,1
0.044362,1
0.058018,1
0.034608,1
0.04612,1
0.062428,1
0.028149,1
0.032226,1
0.03172,1
0.03495,1
0.047909,1
0.063166,1
0.038556,1
0.059268,1
0.041051,1
0.044923,1
0.062861,1
0.038667,1
0.046595,1
0.035644,1
0.038615,1
0.025472,1
0.036188,1
0.02623,1
0.049117,1
0.031754,1
0.03756,1
0.034359,1
0.05423,1
0.044013,1
0.043648,1
0.043884,1
0.029879,1
0.026835,1
0.032249,1
0.032223,1
0.023088,1
0.036022,1
0.039929,1
0.041129,1
0.035433,1
0.036972,1
0.033629,1
0.036226,1
0.016776,1
0.034528,1
0.044372,1
0.021632,1
0.034817,1
0.036821,1
0.035649,1
0.083094,1
0.04348,1
0.062355,1
0.078098,1
0.042828,1
0.022487,1
0.062804,1
0.092172,1
0.096808,1
0.093881,1
0.091179,1
0.079248,1
0.063446,1
0.055041,1
0.060375,1
0.0554,1
0.044789,1
0.032122,1
0.017056,1
0.006355,1
0.00503,0
0.003967,0
0.00314,0
0.003588,0
0.001805,0
0.001259,0
0.000428,0
0.000005,0
0,0
0.000086,0
0.000271,0
0,0
0.000435,0
0.000132,0
0.000127,0
0.001308,0
0.00212,0
0.000141,0
0,0
0.000473,0
0.000003,0
0.000718,0
0.002601,0
0.002134,0
0.002849,0
0.002201,0
0.00357,0
0.003856,0
0.00412,0
0.004667,0
0.004158,0
0.004317,0
0.003441,0
0.005124,0
0.003124,0
0.00229,0
0.002219,0
0.00138,0
0.001809,0
0.000754,0
0.000278,0
0.000343,0
0.000035,0
0.000105,0
0,0
0.000129,0
0.000033,0
0.000282,0
0.000309,0
0.000137,0
0,0
0.000072,0
0.000336,0
0.000343,0
0.00021,0
0.000632,0
0.000392,0
0.022041,0
0.041528,0
0.046918,0
0.058832,1
0.059872,1
0.059022,1
0.060205,1
0.052405,1
0.054735,1
0.05923,1
0.051409,1
0.062003,1
0.061418,1
0.055733,1
0.059767,1
0.06316,1
0.0665,1
0.078679,1
0.078922,1
0.083227,1
0.090399,1
0.093304,1
0.09727,1
0.093288,1
0.095398,1
0.10399,1
0.10781,1
0.10031,1
0.070071,1
0.05354,1
0.040129,1
0.035763,1
0.024421,1
0.03037,1
0.025617,1
0.034624,1
0.028617,1
0.03625,1
0.028874,1
0.027079,1
0.045495,1
0.0355,1
0.044844,1
0.042497,1
0.04347,1
0.05716,1
0.058357,1
0.045933,1
0.049664,1
0.058597,1
0.045243,1
0.05176,1
0.065549,1
0.044039,1
0.065048,1
0.052166,1
0.046833,1
0.056639,1
0.054653,1
0.03847,1
0.04456,1
0.063125,1
0.051468,1
0.049675,1
0.058172,1
0.041512,1
0.039294,1
0.046037,1
0.054583,1
0.044157,1
0.072772,1
0.085063,1
0.079415,1
0.067807,1
0.070136,1
0.083618,1
0.08038,1
0.088495,1
0.10829,1
0.12401,1
0.12746,1
0.12572,1
0.13266,1
0.12329,1
0.12435,1
0.11926,1
0.10836,1
0.098252,1
0.10083,1
0.10138,1
0.10073,1
0.10086,1
0.098421,1
0.089297,1
0.092119,1
0.087064,1
0.078062,1
0.068939,1
0.063724,1
0.057025,1
0.052868,1
0.055078,1
0.051168,1
0.051729,1
0.056868,1
0.058318,1
0.053755,1
0.052346,1
0.051103,1
0.044689,1
0.045194,1
0.039122,1
0.041977,1
0.036967,1
0.031841,1
0.015334,1
0.00839,1
0.007569,1
0.00486,1
0.005965,0
0.006627,0
0.005169,0
0.002525,0
0.000694,0
0.000456,0
0.001112,0
0.000235,0
0.000663,0
0.00088,0
0.002066,0
0.003896,0
0.001566,0
0.002374,0
0.002584,0
0.003342,0
0.002918,0
0.002662,0
0.002547,0
0.004274,0
0.001889,0
0.001559,0
0.001499,0
0.000834,0
0.001182,0
0.001065,0
0.000581,0
0.000399,0
0.000051,0
0,0
0,0
0,0
0.000068,0
0,0
0.00346,0
0.028277,1
0.076599,1
0.089309,1
0.10843,1
0.12229,1
0.069115,1
0.072463,1
0.12583,1
0.13708,1
0.11603,1
0.12583,1
0.14734,1
0.15633,1
0.14557,1
0.14703,1
0.11769,1
0.093062,1
0.084501,1
0.062035,1
0.054351,1
0.047527,1
0.044311,1
0.038661,1
0.042867,1
0.038532,1
0.043611,1
0.055112,1
0.10148,1
0.05952,1
0.054474,1
0.074637,1
0.069444,1
0.078371,1
0.10224,1
0.087773,1
0.086702,1
0.090543,1
0.075024,1
0.08564,1
0.091835,1
0.030983,1
0.02274,1
0.038759,1
0.037991,1
0.042163,1
0.060332,1
0.051906,1
0.04676,1
0.043221,1
0.038724,1
0.032164,1
0.026946,1
0.008689,1
0.003456,1
0.0054,1
0.007537,1
0.006705,1
0.005008,0
0.003691,0
0.001713,0
0.0017,0
0.000956,0
0.001007,0
0.001208,0
0.001671,0
0.001797,0
0.001615,0
0.002023,0
0.00216,0
0.002734,0
0.001303,0
0.006649,0
0.042764,1
0.054633,1
0.062418,1
0.092273,1
0.10111,1
0.12034,1
0.13162,1
0.10247,1
0.11514,1
0.11882,1
0.10876,1
0.10483,1
0.10151,1
0.11508,1
0.1178,1
0.13135,1
0.10409,1
0.093393,1
0.099033,1
0.071397,1
0.069379,1
0.07265,1
0.045447,1
0.044917,1
0.04408,1
0.053667,1
0.092652,1
0.10791,1
0.12759,1
0.092555,1
0.092543,1
0.10522,1
0.11252,1
0.10759,1
0.09135,1
0.12745,1
0.13447,1
0.12521,1
0.11217,1
0.10968,1
0.052205,1
0.038553,1
0.050737,1
0.025408,1
0.024355,1
0.005118,0
0.00588,0
0.012566,0
0.007853,0
0.004775,0
0.002832,0
0.003068,0
0.002533,0
0.002692,0
0.002045,0
0.001742,0
0.000384,0
0.000063,0
0.000036,0
0.000009,0
0.000534,0
0.001387,0
0.000255,0
0.000103,0
0.000047,0
0.026927,0
0.089949,1
0.097633,1
0.10044,1
0.12597,1
0.11697,1
0.12576,1
0.14237,1
0.14507,1
0.1407,1
0.14394,1
0.14029,1
0.14255,1
0.17994,1
0.1957,1
0.19577,1
0.078453,1
0.059276,1
0.059411,1
0.065622,1
0.09475,1
0.11287,1
0.092608,1
0.096331,1
0.090245,1
0.13139,1
0.1593,1
0.1791,1
0.14225,1
0.13684,1
0.17076,1
0.14525,1
0.14885,1
0.17311,1
0.14162,1
0.1239,1
0.052286,1
0.04731,1
0.060584,1
0.051359,1
0.02221,1
0.006254,1
0.006309,1
0.0208,1
0.014583,1
0.009204,1
0.007116,0
0.006175,0
0.003967,0
0.004623,0
0.002733,0
0.00245,0
0.001574,0
0.000531,0
0.000278,0
0.00041,0
0.000635,0
0.000946,0
0.000147,0
0.000173,0
0.000102,0
0.000064,0
0.01496,0
0.094702,1
0.16734,1
0.20705,1
0.13608,1
0.17253,1
0.17768,1
0.17116,1
0.19251,1
0.17861,1
0.20022,1
0.24049,1
0.24661,1
0.25997,1
0.27906,1
0.24193,1
0.29941,1
0.30563,1
0.24876,1
0.20411,1
0.17741,1
0.15021,1
0.12623,1
0.15348,1
0.14529,1
0.17196,1
0.13677,1
0.132,1
0.12913,1
0.17954,1
0.14833,1
0.093669,1
0.063099,1
0.088494,1
0.10122,1
0.1318,1
0.13634,1
0.13134,1
0.14068,1
0.097171,1
0.068041,1
0.051773,1
0.045508,1
0.11353,1
0.064782,1
0.041721,1
0.018678,1
0.004989,1
0.011539,1
0.021067,1
0.020403,1
0.018788,1
0.008018,1
0.006427,1
0.003889,0
0.003197,0
0.00265,0
0.001347,0
0.001112,0
0.001807,0
0.001878,0
0.000733,0
0.001198,0
0.000612,0
0.000393,0
0.000335,0
0.000236,0
0.03063,1
0.064925,1
0.099782,1
0.12676,1
0.12749,1
0.13339,1
0.12503,1
0.12585,1
0.13207,1
0.14912,1
0.15615,1
0.15698,1
0.18359,1
0.19643,1
0.2239,1
0.2572,1
0.2801,1
0.2407,1
0.25104,1
0.25056,1
0.19624,1
0.1488,1
0.16245,1
0.15069,1
0.16544,1
0.11801,1
0.21576,1
0.19462,1
0.22664,1
0.1599,1
0.094428,1
0.13392,1
0.20733,1
0.18133,1
0.15028,1
0.12651,1
0.11092,1
0.067697,1
0.045339,1
0.057207,1
0.027061,1
0.005659,1
0.008026,1
0.018799,1
0.021366,1
0.01737,1
0.011597,0
0.006581,0
0.005071,0
0.006027,0
0.003141,0
0.001201,0
0.001641,0
0.000368,0
0.000134,0
0.000268,0
0.001098,0
0,0
0.000027,0
0.000101,1
0.009102,1
0.034281,1
0.057461,1
0.046357,1
0.097335,1
0.15941,1
0.16593,1
0.16255,1
0.18624,1
0.18177,1
0.16747,1
0.20328,1
0.20756,1
0.20145,1
0.24924,1
0.2551,1
0.27492,1
0.25586,1
0.26009,1
0.23683,1
0.21081,1
0.17874,1
0.19016,1
0.18582,1
0.18608,1
0.089123,1
0.14791,1
0.20325,1
0.17649,1
0.20077,1
0.18623,1
0.13964,1
0.12212,1
0.099403,1
0.17245,1
0.14984,1
0.15502,1
0.14413,1
0.12885,1
0.12771,1
0.1101,1
0.087167,1
0.043386,1
0.047575,1
0.031444,1
0.009708,1
0.005457,1
0.015956,1
0.020817,1
0.018619,1
0.012129,0
0.008158,0
0.005281,0
0.003208,0
0.003014,0
0.002731,0
0.001129,0
0.000778,0
0.000442,0
0.000351,0
0.001407,0
0.004043,0
0.001873,0
0.000322,0
0.015585,0
0.041764,1
0.042511,1
0.17696,1
0.16136,1
0.16559,1
0.14367,1
0.16168,1
0.16427,1
0.18517,1
0.20587,1
0.20763,1
0.22342,1
0.22488,1
0.26579,1
0.22738,1
0.14745,1
0.11672,1
0.15815,1
0.15563,1
0.12268,1
0.15514,1
0.16752,1
0.18544,1
0.19675,1
0.12056,1
0.062721,1
0.052175,1
0.074206,1
0.065476,1
0.10969,1
0.10483,1
0.1486,1
0.17807,1
0.20546,1
0.18347,1
0.21535,1
0.1687,1
0.15314,1
0.10847,1
0.057241,1
0.09356,1
0.065331,1
0.02952,1
0.040415,1
0.010192,1
0.006833,1
0.015044,1
0.015132,1
0.017198,0
0.010289,0
0.008345,0
0.003944,0
0.003612,0
0.001971,0
0.002329,0
0.00091,0
0.000915,0
0.000497,0
0.000585,0
0.00275,0
0.002214,0
0.000984,0
0.000791,0
0.001862,0
0.048276,0
0.083626,1
0.13035,1
0.13082,1
0.12611,1
0.12081,1
0.11652,1
0.12559,1
0.13008,1
0.11215,1
0.099423,1
0.090311,1
0.090933,1
0.083574,1
0.076667,1
0.083933,1
0.071583,1
0.056144,1
0.049602,1
0.042476,1
0.04803,1
0.029262,1
0.027536,1
0.032754,1
0.034565,1
0.033686,1
0.03125,1
0.031249,1
0.038157,1
0.040993,1
0.035765,1
0.036555,1
0.046413,1
0.039251,1
0.040901,1
0.049994,1
0.041103,1
0.049677,1
0.048945,1
0.047913,1
0.049722,1
0.043475,1
0.066495,1
0.050917,1
0.044502,1
0.052171,1
0.079716,1
0.11053,1
0.087787,1
0.04323,1
0.017981,1
0.004157,1
0.008177,1
0.016375,1
0.022337,1
0.020862,0
0.024645,0
0.016067,0
0.010864,0
0.005323,0
0.005053,0
0.002422,0
0.001337,0
0.000625,0
0.000925,0
0.001756,0
0.001765,0
0.000306,0
0.000266,0
0.025391,1
0.10082,1
0.082786,1
0.16862,1
0.1592,1
0.16342,1
0.14772,1
0.15537,1
0.15099,1
0.17299,1
0.15901,1
0.17077,1
0.17505,1
0.19996,1
0.20388,1
0.19079,1
0.20466,1
0.26075,1
0.23757,1
0.19306,1
0.087189,1
0.083405,1
0.11231,1
0.10046,1
0.087294,1
0.12228,1
0.076806,1
0.078327,1
0.074727,1
0.14231,1
0.13819,1
0.13105,1
0.11285,1
0.10269,1
0.10888,1
0.1458,1
0.11923,1
0.099265,1
0.098175,1
0.025057,1
0.010302,1
0.007458,1
0.014148,1
0.024433,1
0.021791,1
0.02293,1
0.011693,1
0.008462,0
0.00797,0
0.0051,0
0.002785,0
0.001332,0
0.001312,0
0.000845,0
0.000532,0
0.001011,0
0.001276,0
0.008039,0
0.040817,1
0.03551,1
0.13657,1
0.1712,1
0.14385,1
0.13672,1
0.1503,1
0.14724,1
0.13129,1
0.11741,1
0.10631,1
0.12319,1
0.11948,1
0.10308,1
0.1048,1
0.13253,1
0.1411,1
0.17708,1
0.17633,1
0.11995,1
0.16536,1
0.16296,1
0.11689,1
0.079096,1
0.080174,1
0.077164,1
0.061329,1
0.06747,1
0.076877,1
0.053932,1
0.063861,1
0.076073,1
0.091519,1
0.14837,1
0.14387,1
0.11629,1
0.048204,1
0.050654,1
0.053153,1
0.044226,1
0.020723,1
0.002926,1
0.004018,1
0.009868,0
0.018451,0
0.027611,0
0.022961,0
0.012812,0
0.038311,1
0.12141,1
0.12108,1
0.064118,1
0.052671,1
0.045869,1
0.076177,1
0.072579,1
0.055583,1
0.061328,1
0.039949,1
0.035153,1
0.055451,1
0.057111,1
0.11279,1
0.10866,1
0.075616,1
0.068692,1
0.069046,1
0.11836,1
0.087603,1
0.090572,1
0.14394,1
0.10404,1
0.037964,1
0.030705,1
0.02943,1
0.021988,1
0.006142,1
0.004619,0
0.007484,0
0.014303,0
0.013528,0
0.013036,0
0.005542,0
0.00383,0
0.003575,0
0.003824,0
0.002232,0
0.001607,0
0,0
0,0
0.000001,0
0.000049,0
0.003583,0
0.028287,1
0.076536,1
0.089482,1
0.10829,1
0.12259,1
0.069135,1
0.072577,1
0.12624,1
0.13741,1
0.11621,1
0.12584,1
0.147,1
0.15666,1
0.14586,1
0.14659,1
0.11787,1
0.093429,1
0.084564,1
0.062044,1
0.054344,1
0.047628,1
0.044636,1
0.038629,1
0.042699,1
0.038568,1
0.043898,1
0.054877,1
0.1015,1
0.059506,1
0.054472,1
0.074636,1
0.069506,1
0.078573,1
0.10245,1
0.087787,1
0.086904,1
0.090784,1
0.075064,1
0.085798,1
0.091902,1
0.03091,1
0.022805,1
0.038833,1
0.037989,1
0.042268,1
0.060646,1
0.05211,1
0.046706,1
0.043357,1
0.038802,1
0.032261,1
0.026974,1
0.008839,1
0.003491,1
0.00542,1
0.007622,1
0.006918,1
0.005045,0
0.003811,0
0.001794,0
0.001739,0
0.000833,0
0.000501,0
0.00033,0
0.000385,0
0.000049,0
0.000036,0
0,0
0.000894,0
0.000641,0
0.000569,0
0.00769,0
0.042521,1
0.054545,1
0.062281,1
0.092515,1
0.10136,1
0.12036,1
0.13193,1
0.10251,1
0.11517,1
0.119,1
0.1089,1
0.1048,1
0.10188,1
0.11517,1
0.11798,1
0.13142,1
0.1047,1
0.093191,1
0.099153,1
0.071512,1
0.06932,1
0.072867,1
0.045826,1
0.044879,1
0.044161,1
0.053796,1
0.092771,1
0.10783,1
0.12765,1
0.092578,1
0.092419,1
0.10539,1
0.11245,1
0.10782,1
0.091519,1
0.12771,1
0.13466,1
0.12538,1
0.11224,1
0.1097,1
0.052237,1
0.038668,1
0.050792,1
0.025542,1
0.024233,1
0.005254,0
0.005901,0
0.012662,0
0.007989,0
0.004839,0
0.002745,0
0.003127,0
0.002682,0
0.002929,0
0.002149,0
0.001891,0
0.000454,0
0.00012,0
0.000168,0
0.000154,0
0.000686,0
0.001338,0
0.000388,0
0,0
0.00007,0
0.027156,0
0.090094,1
0.097711,1
0.10046,1
0.1261,1
0.11709,1
0.12571,1
0.14249,1
0.14519,1
0.14072,1
0.14401,1
0.14042,1
0.14263,1
0.18008,1
0.19587,1
0.1958,1
0.078551,1
0.05936,1
0.059518,1
0.065617,1
0.094879,1
0.11285,1
0.092691,1
0.096448,1
0.0903,1
0.1317,1
0.15936,1
0.17997,1
0.14198,1
0.13947,1
0.17028,1
0.14552,1
0.14883,1
0.17506,1
0.14212,1
0.12415,1
0.052187,1
0.047998,1
0.060799,1
0.05147,1
0.022156,1
0.006343,1
0.006268,1
0.020433,1
0.015368,1
0.009256,1
0.007227,0
0.006096,0
0.004347,0
0.004265,0
0.002413,0
0.001936,0
0.000797,0
0.000574,0
0.000082,0
0.000288,0
0.000521,0
0.001163,0
0.000175,0
0.000148,0
0.000237,0
0.000041,0
0.015087,0
0.094907,1
0.1675,1
0.20712,1
0.13606,1
0.1727,1
0.1777,1
0.17123,1
0.19264,1
0.17876,1
0.20031,1
0.24057,1
0.24678,1
0.26007,1
0.2792,1
0.24217,1
0.29944,1
0.30572,1
0.24886,1
0.20416,1
0.17773,1
0.15056,1
0.12626,1
0.15364,1
0.14537,1
0.17203,1
0.1371,1
0.13216,1
0.12908,1
0.17957,1
0.1482,1
0.093744,1
0.063087,1
0.08879,1
0.10141,1
0.13187,1
0.13637,1
0.1312,1
0.14077,1
0.097301,1
0.068059,1
0.051943,1
0.045707,1
0.11356,1
0.064767,1
0.041643,1
0.018732,1
0.00459,1
0.012031,1
0.021509,1
0.020403,1
0.018818,1
0.008263,1
0.006612,1
0.003982,0
0.003409,0
0.002423,0
0.001252,0
0.000641,0
0.000241,0
0.000495,0
0.000299,0
0.001289,0
0.000854,0
0.000061,0
0.00018,0
0.000103,0
0.030649,1
0.065077,1
0.099801,1
0.12675,1
0.12752,1
0.13348,1
0.12515,1
0.12591,1
0.13241,1
0.14921,1
0.15647,1
0.15724,1
0.18396,1
0.19654,1
0.22393,1
0.25741,1
0.28016,1
0.24074,1
0.25123,1
0.2506,1
0.19631,1
0.14903,1
0.16254,1
0.15073,1
0.1655,1
0.11849,1
0.21584,1
0.19466,1
0.22671,1
0.16006,1
0.094518,1
0.13377,1
0.20742,1
0.18144,1
0.15036,1
0.12655,1
0.11108,1
0.067914,1
0.045538,1
0.057275,1
0.027367,1
0.005894,1
0.007764,1
0.019008,1
0.021489,1
0.017512,1
0.011439,0
0.006466,0
0.005585,0
0.005577,0
0.003049,0
0.001321,0
0.001426,0
0.000547,0
0.000095,0
0.000226,0
0.001253,0
0.000043,0
0.000051,0
0.000099,1
0.009191,1
0.034255,1
0.05735,1
0.046325,1
0.097323,1
0.15946,1
0.16599,1
0.16262,1
0.18636,1
0.18186,1
0.16745,1
0.20334,1
0.20751,1
0.20149,1
0.24926,1
0.25514,1
0.27505,1
0.25589,1
0.26008,1
0.23686,1
0.21088,1
0.17879,1
0.1901,1
0.18576,1
0.18602,1
0.089112,1
0.14788,1
0.20312,1
0.17662,1
0.20072,1
0.18634,1
0.13961,1
0.12222,1
0.099426,1
0.17257,1
0.14991,1
0.15508,1
0.14412,1
0.12935,1
0.12753,1
0.1102,1
0.087436,1
0.043364,1
0.047545,1
0.031433,1
0.010072,1
0.005326,1
0.015974,1
0.021119,1
0.018752,1
0.012087,0
0.0083,0
0.005244,0
0.003248,0
0.002924,0
0.002659,0
0.001335,0
0.000994,0
0.000328,0
0.000124,0
0.000994,0
0.004228,0
0.001947,0
0.000347,0
0.015664,0
0.041824,1
0.042484,1
0.17703,1
0.16148,1
0.16546,1
0.14364,1
0.16169,1
0.16442,1
0.18519,1
0.206,1
0.20758,1
0.22341,1
0.22476,1
0.26566,1
0.22745,1
0.14754,1
0.11678,1
0.15803,1
0.15569,1
0.12279,1
0.1553,1
0.1675,1
0.18542,1
0.19667,1
0.12061,1
0.062795,1
0.05208,1
0.074205,1
0.065517,1
0.1098,1
0.105,1
0.14868,1
0.178,1
0.20552,1
0.1835,1
0.21542,1
0.16883,1
0.1532,1
0.10852,1
0.057312,1
0.093327,1
0.065223,1
0.029455,1
0.04021,1
0.010109,1
0.006646,1
0.015092,1
0.014799,1
0.017186,0
0.010496,0
0.008523,0
0.004296,0
0.003337,0
0.002119,0
0.00222,0
0.000944,0
0.000817,0
0.000313,0
0.000686,0
0.003041,0
0.001658,0
0.001569,0
0.000912,0
0.001966,0
0.048152,0
0.083767,1
0.13056,1
0.13094,1
0.12638,1
0.12091,1
0.11689,1
0.12556,1
0.12982,1
0.11186,1
0.099466,1
0.090033,1
0.091041,1
0.083329,1
0.077193,1
0.083785,1
0.071819,1
0.055844,1
0.049546,1
0.042506,1
0.047974,1
0.029242,1
0.027669,1
0.032846,1
0.034792,1
0.033531,1
0.031019,1
0.03124,1
0.037956,1
0.040945,1
0.035733,1
0.03644,1
0.046475,1
0.039226,1
0.040839,1
0.050111,1
0.040893,1
0.049731,1
0.048933,1
0.047916,1
0.049605,1
0.043506,1
0.066516,1
0.050884,1
0.044475,1
0.052141,1
0.079606,1
0.11066,1
0.08746,1
0.043296,1
0.017785,1
0.00423,1
0.008116,1
0.016461,1
0.022172,1
0.020787,0
0.024515,0
0.016125,0
0.01078,0
0.005256,0
0.00486,0
0.002436,0
0.001477,0
0.00085,0
0.000836,0
0.002088,0
0.001918,0
0.000184,0
0.000057,0
0.025368,1
0.10084,1
0.083078,1
0.16881,1
0.15924,1
0.16344,1
0.14778,1
0.15531,1
0.15111,1
0.17294,1
0.15894,1
0.17072,1
0.17507,1
0.19992,1
0.2039,1
0.19082,1
0.20457,1
0.26089,1
0.23777,1
0.19302,1
0.087231,1
0.08336,1
0.11242,1
0.10048,1
0.087296,1
0.12228,1
0.076955,1
0.078292,1
0.074782,1
0.14226,1
0.1382,1
0.13098,1
0.11279,1
0.10284,1
0.10905,1
0.14575,1
0.11906,1
0.099375,1
0.098164,1
0.025236,1
0.010362,1
0.00761,1
0.014278,1
0.02414,1
0.021998,1
0.022265,1
0.011906,1
0.008357,0
0.0078,0
0.005038,0
0.002683,0
0.001465,0
0.001249,0
0.001011,0
0.00058,0
0.001099,0
0.001354,0
0.008524,0
0.041034,1
0.035767,1
0.13675,1
0.17146,1
0.1443,1
0.137,1
0.15073,1
0.14746,1
0.13153,1
0.11771,1
0.10647,1
0.12333,1
0.11969,1
0.10328,1
0.10502,1
0.13278,1
0.14114,1
0.17733,1
0.17645,1
0.11995,1
0.1656,1
0.16324,1
0.11705,1
0.079491,1
0.080512,1
0.077395,1
0.061591,1
0.067742,1
0.077091,1
0.054098,1
0.064148,1
0.076203,1
0.091849,1
0.14848,1
0.14411,1
0.11655,1
0.048507,1
0.050822,1
0.053587,1
0.044262,1
0.020687,1
0.003177,1
0.00426,1
0.010523,0
0.01869,0
0.027923,0
0.023135,0
0.012765,0
0.038539,1
0.12164,1
0.12137,1
0.064267,1
0.052728,1
0.045806,1
0.076403,1
0.072822,1
0.055731,1
0.061473,1
0.040205,1
0.035454,1
0.055653,1
0.057412,1
0.11296,1
0.10896,1
0.075896,1
0.068955,1
0.069413,1
0.11861,1
0.087918,1
0.090829,1
0.14418,1
0.10455,1
0.038093,1
0.031074,1
0.029354,1
0.022692,1
0.006322,1
0.005064,0
0.007626,0
0.014116,0
0.013403,0
0.013354,0
0.005647,0
0.003888,0
0.003421,0
0.003975,0
0.002323,0
0.001605,0
0,0
0.000061,0
0.000087,0
0.000057,0
0.003534,0
0.028214,1
0.076537,1
0.089481,1
0.10826,1
0.12267,1
0.06917,1
0.073047,1
0.12615,1
0.13744,1
0.11619,1
0.12575,1
0.147,1
0.15652,1
0.1458,1
0.14641,1
0.11793,1
0.093228,1
0.084589,1
0.062148,1
0.054307,1
0.047391,1
0.04458,1
0.039233,1
0.042752,1
0.038593,1
0.043471,1
0.05477,1
0.10159,1
0.059478,1
0.054355,1
0.074512,1
0.069544,1
0.078534,1
0.10258,1
0.087698,1
0.086606,1
0.09066,1
0.075029,1
0.085518,1
0.091911,1
0.030976,1
0.022805,1
0.03873,1
0.037935,1
0.042303,1
0.060429,1
0.051976,1
0.046628,1
0.043177,1
0.038744,1
0.032217,1
0.026978,1
0.008642,1
0.003835,1
0.005492,1
0.007729,1
0.007057,1
0.004838,0
0.003626,0
0.001911,0
0.001592,0
0.000835,0
0.000674,0
0.000298,0
0.000194,0
0.000269,0
0.000056,0
0.000027,0
0.001177,0
0.00085,0
0.000545,0
0.007371,0
0.04206,1
0.054407,1
0.062185,1
0.092352,1
0.10153,1
0.1203,1
0.13181,1
0.10225,1
0.11509,1
0.11879,1
0.10882,1
0.10477,1
0.10174,1
0.11504,1
0.11794,1
0.13134,1
0.10476,1
0.093192,1
0.09884,1
0.07162,1
0.069304,1
0.072607,1
0.045885,1
0.044917,1
0.044117,1
0.053642,1
0.092736,1
0.10792,1
0.12762,1
0.092482,1
0.092222,1
0.10539,1
0.11227,1
0.10762,1
0.091627,1
0.12746,1
0.13448,1
0.12533,1
0.11219,1
0.10964,1
0.052182,1
0.038614,1
0.050709,1
0.025478,1
0.024176,1
0.005383,0
0.005729,0
0.01273,0
0.008422,0
0.004994,0
0.002745,0
0.003151,0
