@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.000769,0
0.000769,0
0.000645,0
0.000645,0
0.000763,0
0.000763,0
0.000998,0
0.000998,0
0.000784,0
0.000784,0
0.001264,0
0.001264,0
0.00102,0
0.00102,0
0.022672,0
0.022672,0
0.042154,0
0.042154,0
0.047612,0
0.047612,0
0.005948,0
0.005948,0
0.00679,0
0.00679,0
0.005967,0
0.005967,0
0.002345,0
0.002345,0
0.001494,0
0.001494,0
0.001583,0
0.001583,0
0.002076,0
0.002076,0
0.000932,0
0.000932,0
0.001697,0
0.001697,0
0.001213,0
0.001213,0
0.002591,0
0.002591,0
0.003941,0
0.003941,0
0.002062,0
0.002062,0
0.003113,0
0.003113,0
0.003124,0
0.003124,0
0.003963,0
0.003963,0
0.003379,0
0.003379,0
0.003177,0
0.003177,0
0.003341,0
0.003341,0
0.004856,0
0.004856,0
0.002355,0
0.002355,0
0.002308,0
0.002308,0
0.001899,0
0.001899,0
0.001344,0
0.001344,0
0.0016,0
0.0016,0
0.00148,0
0.00148,0
0.001105,0
0.001105,0
0.000916,0
0.000916,0
0.000825,0
0.000825,0
0.000115,0
0.000115,0
0.000765,0
0.000765,0
0.000715,0
0.000715,0
0.000753,0
0.000753,0
0.000907,0
0.000907,0
0.002082,0
0.002082,0
0.006707,0
0.006707,0
0.010902,0
0.010902,0
0.015473,0
0.015473,0
0.017266,0
0.017266,0
0.039854,0
0.039854,0
0.063554,0
0.063554,0
0.004864,0
0.004864,0
0.005286,0
0.005286,0
0.005124,0
0.005124,0
0.003764,0
0.003764,0
0.005106,0
0.005106,0
0.01114,0
0.01114,0
0.022126,0
0.022126,0
0.014641,0
0.014641,0
0.013669,0
0.013669,0
0.015979,0
0.015979,0
0.010642,0
0.010642,0
0.009158,0
0.009158,0
0.008142,0
0.008142,0
0.00754,0
0.00754,0
0.003829,0
0.003829,0
0.004011,0
0.004011,0
0.004022,0
0.004022,0
0.002342,0
0.002342,0
0.002898,0
0.002898,0
0.001801,0
0.001801,0
0.001647,0
0.001647,0
0.001442,0
0.001442,0
0.001368,0
0.001368,0
0.00103,0
0.00103,0
0.000803,0
0.000803,0
0.000957,0
0.000957,0
0.000692,0
0.000692,0
0.000656,0
0.000656,0
0.000727,0
0.000727,0
0.001632,0
0.001632,0
0.031176,0
0.031176,0
0.042037,0
0.042037,0
0.02013,0
0.02013,0
0.00543,0
0.00543,0
0.004347,0
0.004347,0
0.003789,0
0.003789,0
0.003342,0
0.003342,0
0.006375,0
0.006375,0
0.009605,0
0.009605,0
0.013333,0
0.013333,0
0.010426,0
0.010426,0
0.00939,0
0.00939,0
0.007402,0
0.007402,0
0.007575,0
0.007575,0
0.007684,0
0.007684,0
0.006075,0
0.006075,0
0.005781,0
0.005781,0
0.006157,0
0.006157,0
0.005594,0
0.005594,0
0.006328,0
0.006328,0
0.005933,0
0.005933,0
0.002208,0
0.002208,0
0.00286,0
0.00286,0
0.002027,0
0.002027,0
0.00104,0
0.00104,0
0.001339,0
0.001339,0
0.000766,0
0.000766,0
0.001047,0
0.001047,0
0.00072,0
0.00072,0
0.000711,0
0.000711,0
0.000768,0
0.000768,0
0.00117,0
0.00117,0
0.002396,0
0.002396,0
0.004143,0
0.004143,0
0.010141,0
0.010141,0
0.012481,0
0.012481,0
0.02894,0
0.02894,0
0.006121,0
0.006121,0
0.004682,0
0.004682,0
0.003621,0
0.003621,0
0.004207,0
0.004207,0
0.002573,0
0.002573,0
0.001838,0
0.001838,0
0.001109,0
0.001109,0
0.000819,0
0.000819,0
0.000693,0
0.000693,0
0.00069,0
0.00069,0
0.000901,0
0.000901,0
0.000822,0
0.000822,0
0.000757,0
0.000757,0
0.000693,0
0.000693,0
0.00084,0
0.00084,0
0.00207,0
0.00207,0
0.002714,0
0.002714,0
0.000962,0
0.000962,0
0.000905,0
0.000905,0
0.001011,0
0.001011,0
0.000918,0
0.000918,0
0.001141,0
0.001141,0
0.003453,0
0.003453,0
0.002781,0
0.002781,0
0.003347,0
0.003347,0
0.002881,0
0.002881,0
0.004327,0
0.004327,0
0.004677,0
0.004677,0
0.004896,0
0.004896,0
0.005256,0
0.005256,0
0.00514,0
0.00514,0
0.005051,0
0.005051,0
0.00377,0
0.00377,0
0.005713,0
0.005713,0
0.003704,0
0.003704,0
0.003095,0
0.003095,0
0.002961,0
0.002961,0
0.001926,0
0.001926,0
0.002297,0
0.002297,0
0.001228,0
0.001228,0
0.001046,0
0.001046,0
0.00081,0
0.00081,0
0.000692,0
0.000692,0
0.000887,0
0.000887,0
0.000761,0
0.000761,0
0.000887,0
0.000887,0
0.000532,0
0.000532,0
0.000771,0
0.000771,0
0.000786,0
0.000786,0
0.000813,0
0.000813,0
0.000754,0
0.000754,0
0.000635,0
0.000635,0
0.000871,0
0.000871,0
0.00069,0
0.00069,0
0.000821,0
0.000821,0
0.000971,0
0.000971,0
0.001005,0
0.001005,0
0.022609,0
0.022609,0
0.041968,0
0.041968,0
0.047512,0
0.047512,0
0.006557,0
0.006557,0
0.007015,0
0.007015,0
0.005668,0
0.005668,0
0.003164,0
0.003164,0
0.001576,0
0.001576,0
0.000979,0
0.000979,0
0.001715,0
0.001715,0
0.001187,0
0.001187,0
0.001213,0
0.001213,0
0.001216,0
0.001216,0
0.002629,0
0.002629,0
0.00433,0
0.00433,0
0.002066,0
0.002066,0
0.002778,0
0.002778,0
0.003068,0
0.003068,0
0.003938,0
0.003938,0
0.003435,0
0.003435,0
0.003415,0
0.003415,0
0.002969,0
0.002969,0
0.004728,0
0.004728,0
0.002402,0
0.002402,0
0.002151,0
0.002151,0
0.001891,0
0.001891,0
0.001515,0
0.001515,0
0.00144,0
0.00144,0
0.001794,0
0.001794,0
0.001254,0
0.001254,0
0.000939,0
0.000939,0
0.000807,0
0.000807,0
0.000087,0
0.000087,0
0.000876,0
0.000876,0
0.000888,0
0.000888,0
0.0008,0
0.0008,0
0.000894,0
0.000894,0
0.00191,0
0.00191,0
0.006772,0
0.006772,0
0.010886,0
0.010886,0
0.015467,0
0.015467,0
0.017229,0
0.017229,0
0.040011,0
0.040011,0
0.063498,0
0.063498,0
0.004764,0
0.004764,0
0.005146,0
0.005146,0
0.005309,0
0.005309,0
0.003785,0
0.003785,0
0.004954,0
0.004954,0
0.010839,0
0.010839,0
0.021933,0
0.021933,0
0.014806,0
0.014806,0
0.01412,0
0.01412,0
0.015896,0
0.015896,0
0.010544,0
0.010544,0
0.008945,0
0.008945,0
0.008193,0
0.008193,0
0.007505,0
0.007505,0
0.003472,0
0.003472,0
0.004232,0
0.004232,0
0.004066,0
0.004066,0
0.002419,0
0.002419,0
0.003137,0
0.003137,0
0.001988,0
0.001988,0
0.001456,0
0.001456,0
0.001504,0
0.001504,0
0.001596,0
0.001596,0
0.00098,0
0.00098,0
0.000898,0
0.000898,0
0.000972,0
0.000972,0
0.000744,0
0.000744,0
0.000677,0
0.000677,0
0.000739,0
0.000739,0
0.001416,0
0.001416,0
0.031189,0
0.031189,0
0.04232,0
0.04232,0
0.020053,0
0.020053,0
0.005709,0
0.005709,0
0.004236,0
0.004236,0
0.003698,0
0.003698,0
0.003156,0
0.003156,0
0.006125,0
0.006125,0
0.009859,0
0.009859,0
0.01327,0
0.01327,0
0.010753,0
0.010753,0
0.009432,0
0.009432,0
0.007488,0
0.007488,0
0.007793,0
0.007793,0
0.007707,0
0.007707,0
0.006033,0
0.006033,0
0.005669,0
0.005669,0
0.006688,0
0.006688,0
0.005763,0
0.005763,0
0.006476,0
0.006476,0
0.006187,0
0.006187,0
0.00213,0
0.00213,0
0.00318,0
0.00318,0
0.001756,0
0.001756,0
0.000992,0
0.000992,0
0.001049,0
0.001049,0
0.000942,0
0.000942,0
0.000772,0
0.000772,0
0.000936,0
0.000936,0
0.000783,0
0.000783,0
0.000794,0
0.000794,0
0.001111,0
0.001111,0
0.002399,0
0.002399,0
0.004182,0
0.004182,0
0.009968,0
0.009968,0
0.012356,0
0.012356,0
0.029119,0
0.029119,0
0.005801,0
0.005801,0
0.004739,0
0.004739,0
0.003912,0
0.003912,0
0.004359,0
0.004359,0
0.002576,0
0.002576,0
0.00203,0
0.00203,0
0.0012,0
0.0012,0
0.000777,0
0.000777,0
0.000687,0
0.000687,0
0.000773,0
0.000773,0
0.000958,0
0.000958,0
0.000684,0
0.000684,0
0.001119,0
0.001119,0
0.000815,0
0.000815,0
0.000811,0
0.000811,0
0.001991,0
0.001991,0
0.002804,0
0.002804,0
0.000824,0
0.000824,0
0.000674,0
0.000674,0
0.001147,0
0.001147,0
0.000677,0
0.000677,0
0.001392,0
0.001392,0
0.003275,0
0.003275,0
0.002808,0
0.002808,0
0.003523,0
0.003523,0
0.002875,0
0.002875,0
0.004244,0
0.004244,0
0.00453,0
0.00453,0
0.004794,0
0.004794,0
0.005341,0
0.005341,0
0.004832,0
0.004832,0
0.004991,0
0.004991,0
0.004115,0
0.004115,0
0.005798,0
0.005798,0
0.003798,0
0.003798,0
0.002964,0
0.002964,0
0.002893,0
0.002893,0
0.002054,0
0.002054,0
0.002483,0
0.002483,0
0.001428,0
0.001428,0
0.000952,0
0.000952,0
0.001017,0
0.001017,0
0.000709,0
0.000709,0
0.000779,0
0.000779,0
0.000647,0
0.000647,0
0.000776,0
0.000776,0
0.00068,0
0.00068,0
0.000929,0
0.000929,0
0.000955,0
0.000955,0
0.000783,0
0.000783,0
0.000569,0
0.000569,0
0.000641,0
0.000641,0
0.000905,0
0.000905,0
0.000912,0
0.000912,0
0.000779,0
0.000779,0
0.001201,0
0.001201,0
0.000961,0
0.000961,0
0.02261,0
0.02261,0
0.042097,0
0.042097,0
0.047487,0
0.047487,0
0.006533,0
0.006533,0
0.007196,0
0.007196,0
0.005738,0
0.005738,0
0.003093,0
0.003093,0
0.001263,0
0.001263,0
0.001025,0
0.001025,0
0.001681,0
0.001681,0
0.000804,0
0.000804,0
0.001232,0
0.001232,0
0.001449,0
0.001449,0
0.002635,0
0.002635,0
0.004465,0
0.004465,0
0.002135,0
0.002135,0
0.002943,0
0.002943,0
0.003153,0
0.003153,0
0.003911,0
0.003911,0
0.003487,0
0.003487,0
0.003231,0
0.003231,0
0.003116,0
0.003116,0
0.004843,0
0.004843,0
0.002458,0
0.002458,0
0.002128,0
0.002128,0
0.002068,0
0.002068,0
0.001403,0
0.001403,0
0.001751,0
0.001751,0
0.001634,0
0.001634,0
0.00115,0
0.00115,0
0.000968,0
0.000968,0
0.00062,0
0.00062,0
0.000141,0
0.000141,0
0.000742,0
0.000742,0
0.000511,0
0.000511,0
0.000579,0
0.000579,0
0.000259,0
0.000259,0
0.003719,0
0.003719,0
0.005267,0
0.005267,0
0.00395,0
0.00395,0
0.001971,0
0.001971,0
0.001959,0
0.001959,0
0.001215,0
0.001215,0
0.001266,0
0.001266,0
0.001467,0
0.001467,0
0.00193,0
0.00193,0
0.002056,0
0.002056,0
0.001874,0
0.001874,0
0.002282,0
0.002282,0
0.002419,0
0.002419,0
0.002993,0
0.002993,0
0.001562,0
0.001562,0
0.006908,0
0.006908,0
0.005377,0
0.005377,0
0.006139,0
0.006139,0
0.012825,0
0.012825,0
0.008112,0
0.008112,0
0.005034,0
0.005034,0
0.003091,0
0.003091,0
0.003327,0
0.003327,0
0.002792,0
0.002792,0
0.002951,0
0.002951,0
0.002304,0
0.002304,0
0.002001,0
0.002001,0
0.000643,0
0.000643,0
0.000322,0
0.000322,0
0.000295,0
0.000295,0
0.000268,0
0.000268,0
0.000792,0
0.000792,0
0.001646,0
0.001646,0
0.000514,0
0.000514,0
0.000362,0
0.000362,0
0.000306,0
0.000306,0
0.027186,0
0.027186,0
0.007375,0
0.007375,0
0.006434,0
0.006434,0
0.004226,0
0.004226,0
0.004881,0
0.004881,0
0.002992,0
0.002992,0
0.002709,0
0.002709,0
0.001833,0
0.001833,0
0.00079,0
0.00079,0
0.000537,0
0.000537,0
0.000669,0
0.000669,0
0.000894,0
0.000894,0
0.001205,0
0.001205,0
0.000406,0
0.000406,0
0.000432,0
0.000432,0
0.00036,0
0.00036,0
0.000323,0
0.000323,0
0.015219,0
0.015219,0
0.004156,0
0.004156,0
0.003464,0
0.003464,0
0.002918,0
0.002918,0
0.001615,0
0.001615,0
0.00138,0
0.00138,0
0.002074,0
0.002074,0
0.002146,0
0.002146,0
0.001001,0
0.001001,0
0.001465,0
0.001465,0
0.000879,0
0.000879,0
0.000661,0
0.000661,0
0.000603,0
0.000603,0
0.000504,0
0.000504,0
0.011865,0
0.011865,0
0.006848,0
0.006848,0
0.005338,0
0.005338,0
0.006294,0
0.006294,0
0.003408,0
0.003408,0
0.001469,0
0.001469,0
0.001909,0
0.001909,0
0.000635,0
0.000635,0
0.000402,0
0.000402,0
0.000535,0
0.000535,0
0.001366,0
0.001366,0
0.00022,0
0.00022,0
0.000247,0
0.000247,0
0.012349,0
0.012349,0
0.008378,0
0.008378,0
0.005501,0
0.005501,0
0.003428,0
0.003428,0
0.003234,0
0.003234,0
0.002951,0
0.002951,0
0.001349,0
0.001349,0
0.000998,0
0.000998,0
0.000662,0
0.000662,0
0.000571,0
0.000571,0
0.001627,0
0.001627,0
0.004263,0
0.004263,0
0.002093,0
0.002093,0
0.000542,0
0.000542,0
0.015805,0
0.015805,0
0.017418,0
0.017418,0
0.010509,0
0.010509,0
0.008565,0
0.008565,0
0.004164,0
0.004164,0
0.003832,0
0.003832,0
0.002191,0
0.002191,0
0.002549,0
0.002549,0
0.00113,0
0.00113,0
0.001135,0
0.001135,0
0.000717,0
0.000717,0
0.000806,0
0.000806,0
0.00297,0
0.00297,0
0.002434,0
0.002434,0
0.001204,0
0.001204,0
0.001011,0
0.001011,0
0.002082,0
0.002082,0
0.048496,0
0.048496,0
0.021082,0
0.021082,0
0.024865,0
0.024865,0
0.016287,0
0.016287,0
0.011084,0
0.011084,0
0.005543,0
0.005543,0
0.005273,0
0.005273,0
0.002642,0
0.002642,0
0.001557,0
0.001557,0
0.000845,0
0.000845,0
0.001145,0
0.001145,0
0.001976,0
0.001976,0
0.001985,0
0.001985,0
0.000526,0
0.000526,0
0.000486,0
0.000486,0
0.008949,0
0.008949,0
0.008456,0
0.008456,0
0.005587,0
0.005587,0
0.003272,0
0.003272,0
0.001818,0
0.001818,0
0.001798,0
0.001798,0
0.001331,0
0.001331,0
0.001018,0
0.001018,0
0.001497,0
0.001497,0
0.001762,0
0.001762,0
0.008525,0
0.008525,0
0.010354,0
0.010354,0
0.018937,0
0.018937,0
0.028097,0
0.028097,0
0.023448,0
0.023448,0
0.013298,0
0.013298,0
0.005106,0
0.005106,0
0.00797,0
0.00797,0
0.01479,0
0.01479,0
0.014015,0
0.014015,0
0.013522,0
0.013522,0
0.006028,0
0.006028,0
0.004316,0
0.004316,0
0.004061,0
0.004061,0
0.004311,0
0.004311,0
0.002718,0
0.002718,0
0.002094,0
0.002094,0
0.000244,0
0.000244,0
0.000198,0
0.000198,0
0.0002,0
0.0002,0
0.000247,0
0.000247,0
0.003781,0
0.003781,0
0.005244,0
0.005244,0
0.00401,0
0.00401,0
0.001993,0
0.001993,0
0.001937,0
0.001937,0
0.001032,0
0.001032,0
0.0007,0
0.0007,0
0.000528,0
0.000528,0
0.000583,0
0.000583,0
0.000248,0
0.000248,0
0.000235,0
0.000235,0
0.000172,0
0.000172,0
0.001065,0
0.001065,0
0.000812,0
0.000812,0
0.00074,0
0.00074,0
0.007861,0
0.007861,0
0.005426,0
0.005426,0
0.006072,0
0.006072,0
0.012834,0
0.012834,0
0.00816,0
0.00816,0
0.005011,0
0.005011,0
0.002917,0
0.002917,0
0.003298,0
0.003298,0
0.002854,0
0.002854,0
0.003101,0
0.003101,0
0.002321,0
0.002321,0
0.002062,0
0.002062,0
0.000625,0
0.000625,0
0.000291,0
0.000291,0
0.00034,0
0.00034,0
0.000326,0
0.000326,0
0.000857,0
0.000857,0
0.00151,0
0.00151,0
0.000559,0
0.000559,0
0.00017,0
0.00017,0
0.00024,0
0.00024,0
0.027326,0
0.027326,0
0.007397,0
0.007397,0
0.006266,0
0.006266,0
0.004517,0
0.004517,0
0.004435,0
0.004435,0
0.002582,0
0.002582,0
0.002106,0
0.002106,0
0.000967,0
0.000967,0
0.000744,0
0.000744,0
0.000252,0
0.000252,0
0.000458,0
0.000458,0
0.000691,0
0.000691,0
0.001333,0
0.001333,0
0.000345,0
0.000345,0
0.000318,0
0.000318,0
0.000406,0
0.000406,0
0.000211,0
0.000211,0
0.015257,0
0.015257,0
0.004152,0
0.004152,0
0.003579,0
0.003579,0
0.002593,0
0.002593,0
0.001422,0
0.001422,0
0.000811,0
0.000811,0
0.000411,0
0.000411,0
0.000665,0
0.000665,0
0.000469,0
0.000469,0
0.001459,0
0.001459,0
0.001024,0
0.001024,0
0.000231,0
0.000231,0
0.00035,0
0.00035,0
0.000273,0
0.000273,0
0.011609,0
0.011609,0
0.006635,0
0.006635,0
0.005755,0
0.005755,0
0.005747,0
0.005747,0
0.003219,0
0.003219,0
0.001491,0
0.001491,0
0.001596,0
0.001596,0
0.000717,0
0.000717,0
0.000265,0
0.000265,0
0.000396,0
0.000396,0
0.001422,0
0.001422,0
0.000212,0
0.000212,0
0.000221,0
0.000221,0
0.012298,0
0.012298,0
0.008512,0
0.008512,0
0.005455,0
0.005455,0
0.003459,0
0.003459,0
0.003135,0
0.003135,0
0.002871,0
0.002871,0
0.001547,0
0.001547,0
0.001205,0
0.001205,0
0.000539,0
0.000539,0
0.000335,0
0.000335,0
0.001205,0
0.001205,0
0.004439,0
0.004439,0
0.002158,0
0.002158,0
0.000558,0
0.000558,0
0.015875,0
0.015875,0
0.017398,0
0.017398,0
0.010708,0
0.010708,0
0.008735,0
0.008735,0
0.004508,0
0.004508,0
0.00355,0
0.00355,0
0.002331,0
0.002331,0
0.002432,0
0.002432,0
0.001156,0
0.001156,0
0.00103,0
0.00103,0
0.000525,0
0.000525,0
0.000899,0
0.000899,0
0.003253,0
0.003253,0
0.001871,0
0.001871,0
0.001782,0
0.001782,0
0.001125,0
0.001125,0
0.002179,0
0.002179,0
0.048365,0
0.048365,0
0.021,0
0.021,0
0.024727,0
0.024727,0
0.016338,0
0.016338,0
0.010993,0
0.010993,0
0.005468,0
0.005468,0
0.005072,0
0.005072,0
0.002649,0
0.002649,0
0.001689,0
0.001689,0
0.001062,0
0.001062,0
0.001048,0
0.001048,0
0.002301,0
0.002301,0
0.00213,0
0.00213,0
0.000396,0
0.000396,0
0.000269,0
0.000269,0
0.008626,0
0.008626,0
0.008069,0
0.008069,0
0.005307,0
0.005307,0
0.002952,0
0.002952,0
0.001734,0
0.001734,0
0.001519,0
0.001519,0
0.00128,0
0.00128,0
0.000849,0
0.000849,0
0.001368,0
0.001368,0
0.001623,0
0.001623,0
0.008793,0
0.008793,0
0.010792,0
0.010792,0
0.01896,0
0.01896,0
0.028193,0
0.028193,0
0.023404,0
0.023404,0
0.013034,0
0.013034,0
0.005333,0
0.005333,0
0.007895,0
0.007895,0
0.014385,0
0.014385,0
0.013672,0
0.013672,0
0.013623,0
0.013623,0
0.005917,0
0.005917,0
0.004157,0
0.004157,0
0.00369,0
0.00369,0
0.004244,0
0.004244,0
0.002592,0
0.002592,0
0.001874,0
0.001874,0
0.000233,0
0.000233,0
0.000294,0
0.000294,0
0.00032,0
0.00032,0
0.000291,0
0.000291,0
0.003767,0
0.003767,0
0.005071,0
0.005071,0
0.003859,0
0.003859,0
0.002144,0
0.002144,0
0.001826,0
0.001826,0
0.001068,0
0.001068,0
0.000907,0
0.000907,0
0.000531,0
0.000531,0
0.000427,0
0.000427,0
0.000503,0
0.000503,0
0.000289,0
0.000289,0
0.00026,0
0.00026,0
0.00141,0
0.00141,0
0.001083,0
0.001083,0
0.000778,0
0.000778,0
0.007604,0
0.007604,0
0.005617,0
0.005617,0
0.005963,0
0.005963,0
0.012963,0
0.012963,0
0.008655,0
0.008655,0
0.005227,0
0.005227,0
0.002979,0
0.002979,0
0.003384,0
0.003384,0
0.002893,0
0.002893,0
0.00302,0
0.00302,0
0.002404,0
0.002404,0
0.001832,0
0.001832,0
0.000629,0
0.000629,0
0.000288,0
0.000288,0
0.0003,0
0.0003,0
0.000275,0
0.000275,0
0.000839,0
0.000839,0
0.001551,0
0.001551,0
0.00059,0
0.00059,0
0.000146,0
0.000146,0
0.000261,0
0.000261,0
0.027351,0
0.027351,0
0.00744,0
0.00744,0
0.006214,0
0.006214,0
0.004526,0
0.004526,0
0.00454,0
0.00454,0
0.002415,0
0.002415,0
0.00205,0
0.00205,0
0.001024,0
0.001024,0
0.000461,0
0.000461,0
0.000289,0
0.000289,0
0.000446,0
0.000446,0
0.00142,0
0.00142,0
0.002068,0
0.002068,0
0.00058,0
0.00058,0
0.000713,0
0.000713,0
0.000336,0
0.000336,0
0.000245,0
0.000245,0
0.015211,0
0.015211,0
0.004072,0
0.004072,0
0.003604,0
0.003604,0
0.002524,0
0.002524,0
0.001508,0
0.001508,0
0.000784,0
0.000784,0
0.000343,0
0.000343,0
0.000486,0
0.000486,0
0.000452,0
0.000452,0
0.001332,0
0.001332,0
0.000915,0
0.000915,0
0.000314,0
0.000314,0
0.000313,0
0.000313,0
0.000264,0
0.000264,0
0.011622,0
0.011622,0
0.006955,0
0.006955,0
0.005604,0
0.005604,0
0.005999,0
0.005999,0
0.00326,0
0.00326,0
0.001555,0
0.001555,0
0.001652,0
0.001652,0
0.000743,0
0.000743,0
0.000299,0
0.000299,0
0.000418,0
0.000418,0
0.001404,0
0.001404,0
0.000217,0
0.000217,0
0.000294,0
0.000294,0
0.012377,0
0.012377,0
0.008537,0
0.008537,0
0.005461,0
0.005461,0
0.003663,0
0.003663,0
0.003169,0
0.003169,0
0.00295,0
0.00295,0
0.001562,0
0.001562,0
0.001107,0
0.001107,0
0.000661,0
0.000661,0
0.000378,0
0.000378,0
0.001319,0
0.001319,0
0.004502,0
0.004502,0
0.002233,0
0.002233,0
0.00043,0
0.00043,0
0.015934,0
0.015934,0
0.017364,0
0.017364,0
0.010616,0
0.010616,0
0.008458,0
0.008458,0
0.004621,0
0.004621,0
0.003371,0
0.003371,0
0.00233,0
0.00233,0
0.002287,0
0.002287,0
0.001149,0
0.001149,0
0.001039,0
0.001039,0
0.000547,0
0.000547,0
0.000546,0
0.000546,0
0.003217,0
0.003217,0
0.001819,0
0.001819,0
0.001699,0
0.001699,0
0.001157,0
0.001157,0
0.002101,0
0.002101,0
0.048607,0
0.048607,0
0.020933,0
0.020933,0
0.024929,0
0.024929,0
0.01634,0
0.01634,0
0.010897,0
0.010897,0
0.005543,0
0.005543,0
0.004834,0
0.004834,0
0.00267,0
0.00267,0
0.001508,0
0.001508,0
0.000844,0
0.000844,0
0.000848,0
0.000848,0
0.002219,0
0.002219,0
0.002,0
0.002,0
0.000476,0
0.000476,0
0.000298,0
0.000298,0
0.008684,0
0.008684,0
0.008226,0
0.008226,0
0.005515,0
0.005515,0
0.002799,0
0.002799,0
0.001694,0
0.001694,0
0.00144,0
0.00144,0
0.001144,0
0.001144,0
0.000918,0
0.000918,0
0.001489,0
0.001489,0
0.001689,0
0.001689,0
0.008778,0
0.008778,0
0.010596,0
0.010596,0
0.018962,0
0.018962,0
0.028403,0
0.028403,0
0.023436,0
0.023436,0
0.013087,0
0.013087,0
0.005379,0
0.005379,0
0.007893,0
0.007893,0
0.014259,0
0.014259,0
0.013761,0
0.013761,0
0.013657,0
0.013657,0
0.006422,0
0.006422,0
0.004291,0
0.004291,0
0.003879,0
0.003879,0
0.004258,0
0.004258,0
0.002484,0
0.002484,0
0.001695,0
0.001695,0
0.000879,0
0.000879,0
0.000676,0
0.000676,0
0.000567,0
0.000567,0
0.000734,0
0.000734,0
0.000587,0
0.000587,0
0.000623,0
0.000623,0
0.001764,0
0.001764,0
0.003336,0
0.003336,0
0.002281,0
0.002281,0
0.001989,0
0.001989,0
0.001022,0
0.001022,0
0.001233,0
0.001233,0
0.001266,0
0.001266,0
0.00132,0
0.00132,0
0.001106,0
0.001106,0
0.000898,0
0.000898,0
0.00137,0
0.00137,0
0.002965,0
0.002965,0
0.030108,0
0.030108,0
0.039564,0
0.039564,0
0.012082,0
0.012082,0
0.009815,0
0.009815,0
0.006489,0
0.006489,0
0.004589,0
0.004589,0
0.003505,0
0.003505,0
0.003808,0
0.003808,0
0.005229,0
0.005229,0
0.003897,0
0.003897,0
0.00376,0
0.00376,0
0.019026,0
0.019026,0
0.006059,0
0.006059,0
0.00711,0
0.00711,0
0.008717,0
0.008717,0
0.011542,0
0.011542,0
0.013273,0
0.013273,0
0.010657,0
0.010657,0
0.009414,0
0.009414,0
0.007275,0
0.007275,0
0.005673,0
0.005673,0
0.006538,0
0.006538,0
0.003653,0
0.003653,0
0.002929,0
0.002929,0
0.002339,0
0.002339,0
0.001477,0
0.001477,0
0.00137,0
0.00137,0
0.001723,0
0.001723,0
0.001275,0
0.001275,0
0.00142,0
0.00142,0
0.001289,0
0.001289,0
0.000551,0
0.000551,0
0.000559,0
0.000559,0
0.001124,0
0.001124,0
0.009977,0
0.009977,0
0.02889,0
0.02889,0
0.00719,0
0.00719,0
0.004059,0
0.004059,0
0.00382,0
0.00382,0
0.005262,0
0.005262,0
0.004872,0
0.004872,0
0.004976,0
0.004976,0
0.004522,0
0.004522,0
0.004125,0
0.004125,0
0.00238,0
0.00238,0
0.003087,0
0.003087,0
0.001648,0
0.001648,0
0.001347,0
0.001347,0
0.001119,0
0.001119,0
0.000984,0
0.000984,0
0.008218,0
0.008218,0
0.008901,0
0.008901,0
0.00924,0
0.00924,0
0.006979,0
0.006979,0
0.008405,0
0.008405,0
0.008314,0
0.008314,0
0.00825,0
0.00825,0
0.008349,0
0.008349,0
0.008501,0
0.008501,0
0.005384,0
0.005384,0
0.0078,0
0.0078,0
0.005751,0
0.005751,0
0.003476,0
0.003476,0
0.003154,0
0.003154,0
0.002369,0
0.002369,0
0.001466,0
0.001466,0
0.00139,0
0.00139,0
0.001398,0
0.001398,0
0.000759,0
0.000759,0
0.001273,0
0.001273,0
0.000731,0
0.000731,0
0.000821,0
0.000821,0
0.001898,0
0.001898,0
0.003275,0
0.003275,0
0.00259,0
0.00259,0
0.003033,0
0.003033,0
0.001295,0
0.001295,0
0.001221,0
0.001221,0
0.007863,0
0.007863,0
0.006339,0
0.006339,0
0.005532,0
0.005532,0
0.008809,0
0.008809,0
0.00542,0
0.00542,0
0.000499,0
0.000499,0
0.000343,0
0.000343,0
0.000568,0
0.000568,0
0.000609,0
0.000609,0
0.000463,0
0.000463,0
0.000588,0
0.000588,0
0.001909,0
0.001909,0
0.003356,0
0.003356,0
0.002417,0
0.002417,0
0.002223,0
0.002223,0
0.000879,0
0.000879,0
0.000889,0
0.000889,0
0.000591,0
0.000591,0
0.000538,0
0.000538,0
0.000502,0
0.000502,0
0.000486,0
0.000486,0
0.000414,0
0.000414,0
0.002896,0
0.002896,0
0.030913,0
0.030913,0
0.040116,0
0.040116,0
0.01212,0
0.01212,0
0.009622,0
0.009622,0
0.006451,0
0.006451,0
0.004284,0
0.004284,0
0.003738,0
0.003738,0
0.004093,0
0.004093,0
0.004746,0
0.004746,0
0.003997,0
0.003997,0
0.003519,0
0.003519,0
0.019058,0
0.019058,0
0.005921,0
0.005921,0
0.007294,0
0.007294,0
0.008909,0
0.008909,0
0.01162,0
0.01162,0
0.013128,0
0.013128,0
0.011145,0
0.011145,0
0.009403,0
0.009403,0
0.007746,0
0.007746,0
0.005488,0
0.005488,0
0.006776,0
0.006776,0
0.003546,0
0.003546,0
0.003119,0
0.003119,0
0.002496,0
0.002496,0
0.001174,0
0.001174,0
0.001231,0
0.001231,0
0.001278,0
0.001278,0
0.00137,0
0.00137,0
