@relation 'featureMatrix-weka.filters.unsupervised.attribute.Remove-R1,3-6'

@attribute unnormalizedSpectralEntropy_min numeric
@attribute class {0,1}

@data
178.23,0
143.47,0
143.47,0
124.01,0
124.01,0
167.91,0
167.91,0
121.54,0
121.54,0
311.73,0
311.73,0
279.3,0
279.3,0
332.52,0
332.52,0
358.49,0
358.49,0
381.25,0
381.25,0
348.55,0
348.55,0
315.92,0
315.92,0
259.06,0
259.06,0
136.86,0
136.86,0
381.62,0
381.62,0
147.13,0
147.13,0
86.722,0
86.722,0
83.613,0
83.613,0
140.02,0
140.02,0
42.61,0
42.61,0
105.77,0
105.77,0
162.2,0
162.2,0
83.513,0
83.513,0
87.332,0
87.332,0
61.082,0
61.082,0
112.32,0
112.32,0
133.79,0
133.79,0
124.01,0
124.01,0
146.76,0
146.76,0
118.38,0
118.38,0
193.27,0
193.27,0
187.7,0
187.7,0
171.09,0
171.09,0
101.04,0
101.04,0
129.44,0
129.44,0
133.4,0
133.4,0
196.53,0
196.53,0
167.83,0
167.83,0
215.16,0
215.16,0
360.34,0
360.34,0
292.49,0
292.49,0
194.45,0
194.45,0
97.853,0
97.853,0
156.48,0
156.48,0
194.35,0
194.35,0
186.59,0
186.59,0
233.85,0
233.85,0
129.87,0
129.87,0
114.68,0
114.68,0
220.48,0
220.48,0
251.49,0
251.49,0
310.2,0
310.2,0
182.45,0
182.45,0
138.32,0
138.32,0
223.22,0
223.22,0
351.91,0
351.91,0
177.47,0
177.47,0
198.61,0
198.61,0
251.3,0
251.3,0
207.13,0
207.13,0
212.13,0
212.13,0
249.08,0
249.08,0
241.55,0
241.55,0
213.98,0
213.98,0
267.98,0
267.98,0
228.1,0
228.1,0
280.42,0
280.42,0
292.82,0
292.82,0
294.92,0
294.92,0
279.19,0
279.19,0
185.7,0
185.7,0
242.67,0
242.67,0
323.8,0
323.8,0
294.4,0
294.4,0
345.94,0
345.94,0
210.78,0
210.78,0
295.11,0
295.11,0
194.62,0
194.62,0
255.56,0
255.56,0
195.77,0
195.77,0
88.653,0
88.653,0
302.13,0
302.13,0
164.01,0
164.01,0
212.12,0
212.12,0
161.25,0
161.25,0
69.475,0
69.475,0
80.687,0
80.687,0
109.58,0
109.58,0
53.149,0
53.149,0
117.89,0
117.89,0
126.51,0
126.51,0
206.25,0
206.25,0
97.724,0
97.724,0
107.34,0
107.34,0
117.41,0
117.41,0
153.94,0
153.94,0
160.69,0
160.69,0
238.91,0
238.91,0
219.84,0
219.84,0
273.38,0
273.38,0
168.06,0
168.06,0
218.52,0
218.52,0
159.88,0
159.88,0
63.553,0
63.553,0
88.623,0
88.623,0
134.15,0
134.15,0
96.498,0
96.498,0
107.01,0
107.01,0
158.48,0
158.48,0
93.472,0
93.472,0
187.3,0
187.3,0
47.94,0
47.94,0
49.022,0
49.022,0
71.531,0
71.531,0
67.199,0
67.199,0
85.456,0
85.456,0
197.83,0
197.83,0
159.78,0
159.78,0
122.78,0
122.78,0
0,0
0,0
48.943,0
48.943,0
54.719,0
54.719,0
68.628,0
68.628,0
137.75,0
137.75,0
155.69,0
155.69,0
249.3,0
249.3,0
122.09,0
122.09,0
85.688,0
85.688,0
132.93,0
132.93,0
194.9,0
194.9,0
128.6,0
128.6,0
298.91,0
298.91,0
54.433,0
54.433,0
164.9,0
164.9,0
193.35,0
193.35,0
125.27,0
125.27,0
154.07,0
154.07,0
174.13,0
174.13,0
0,0
0,0
124.11,0
124.11,0
301.87,0
301.87,0
87.853,0
87.853,0
123.12,0
123.12,0
131.5,0
131.5,0
375.12,0
375.12,0
195.55,0
195.55,0
111.43,0
111.43,0
203.22,0
203.22,0
82.066,0
82.066,0
106.5,0
106.5,0
203.58,0
203.58,0
175.18,0
175.18,0
139.05,0
139.05,0
161.27,0
161.27,0
231.71,0
231.71,0
151.35,0
151.35,0
131.47,0
131.47,0
108.52,0
108.52,0
139.31,0
139.31,0
63.457,0
63.457,0
114.43,0
114.43,0
182.52,0
182.52,0
294.79,0
294.79,0
186.69,0
186.69,0
161.71,0
161.71,0
103.68,0
103.68,0
238.93,0
238.93,0
147.36,0
147.36,0
103.7,0
103.7,0
162.37,0
162.37,0
81.301,0
81.301,0
172.07,0
172.07,0
65.217,0
65.217,0
122.66,0
122.66,0
134.76,0
134.76,0
65.128,0
65.128,0
140.43,0
140.43,0
136,0
136,0
125.78,0
125.78,0
67.948,0
67.948,0
213.09,0
213.09,0
92.947,0
92.947,0
104.66,0
104.66,0
216.58,0
216.58,0
145.31,0
145.31,0
177.84,0
177.84,0
121.27,0
121.27,0
205.71,0
205.71,0
175.19,0
175.19,0
160.57,0
160.57,0
80.202,0
80.202,0
123.57,0
123.57,0
173.13,0
173.13,0
90.623,0
90.623,0
145.9,0
145.9,0
265.63,0
265.63,0
157.76,0
157.76,0
168.67,0
168.67,0
133.21,0
133.21,0
117.81,0
117.81,0
105.5,0
105.5,0
125.09,0
125.09,0
167.61,0
167.61,0
104.79,0
104.79,0
218.15,0
218.15,0
205.09,0
205.09,0
118.36,0
118.36,0
2.1427,0
2.1427,0
9.9371,0
9.9371,0
167.23,0
167.23,0
53.415,0
53.415,0
102.34,0
102.34,0
46.598,0
46.598,0
195.71,0
195.71,0
77.812,0
77.812,0
147.15,0
147.15,0
59.639,0
59.639,0
61.964,0
61.964,0
178.86,0
178.86,0
177.43,0
177.43,0
132.23,0
132.23,0
93.619,0
93.619,0
50.746,0
50.746,0
50.117,0
50.117,0
0,0
0,0
0,0
0,0
11.633,0
11.633,0
0,0
0,0
0,0
0,0
208.01,0
208.01,0
262.83,0
262.83,0
299.85,0
299.85,0
121.59,0
121.59,0
116.39,0
116.39,0
28.521,0
28.521,0
167.65,0
167.65,0
89.273,0
89.273,0
73.433,0
73.433,0
0,0
0,0
89.274,0
89.274,0
147.49,0
147.49,0
392.12,0
392.12,0
596.41,0
596.41,0
499.53,0
499.53,0
402.94,0
402.94,0
610.16,0
610.16,0
646.91,0
646.91,0
880.17,0
880.17,0
1045.1,0
1045.1,0
752.67,0
752.67,0
735.72,0
735.72,0
490.28,0
490.28,0
3060.9,0
3060.9,0
5438.7,0
5438.7,0
4063.4,0
4063.4,0
7857,0
7857,0
7382,0
7382,0
7109.3,0
7109.3,0
6850.5,0
6850.5,0
5785.1,0
5785.1,0
5378.9,0
5378.9,0
4560.7,0
4560.7,0
4259.8,0
4259.8,0
4156.7,0
4156.7,0
3561.6,0
3561.6,0
3932.6,0
3932.6,0
2188.2,0
2188.2,0
2484.1,0
2484.1,0
2290,0
2290,0
1194.9,0
1194.9,0
1676.8,0
1676.8,0
1497.2,0
1497.2,0
2104.8,0
2104.8,0
2327.5,0
2327.5,0
3770.3,0
3770.3,0
2708.7,0
2708.7,0
2161,0
2161,0
2249.2,0
2249.2,0
2200.5,0
2200.5,0
1152.4,0
1152.4,0
601.26,0
601.26,0
1261.9,0
1261.9,0
789.99,0
789.99,0
808.59,0
808.59,0
932.42,0
932.42,0
380.17,0
380.17,0
244.47,0
244.47,0
233.76,0
233.76,0
284.27,0
284.27,0
191.23,0
191.23,0
179.38,0
179.38,0
59.489,0
59.489,0
55.532,0
55.532,0
70.359,0
70.359,0
0,0
0,0
0,0
0,0
69.967,0
69.967,0
96.524,0
96.524,0
35.237,0
35.237,0
51.372,0
51.372,0
95.776,0
95.776,0
38.556,0
38.556,0
16.529,0
16.529,0
157.77,0
157.77,0
99.561,0
99.561,0
175.37,0
175.37,0
140.36,0
140.36,0
160.64,0
160.64,0
134.59,0
134.59,0
106.67,0
106.67,0
102.22,0
102.22,0
102.71,0
102.71,0
177.36,0
177.36,0
211.36,0
211.36,0
255.16,0
255.16,0
267.45,0
267.45,0
515.46,0
515.46,0
406.37,0
406.37,0
638.49,0
638.49,0
585.39,0
585.39,0
513.72,0
513.72,0
903.92,0
903.92,0
898.96,0
898.96,0
701.75,0
701.75,0
535.92,0
535.92,0
410.02,0
410.02,0
541.24,0
541.24,0
675.48,0
675.48,0
886.42,0
886.42,0
895.24,0
895.24,0
818.74,0
818.74,0
1693,0
1693,0
1017.9,0
1017.9,0
857.36,0
857.36,0
694.15,0
694.15,0
359.47,0
359.47,0
366.5,0
366.5,0
481.83,0
481.83,0
383.69,0
383.69,0
211.18,0
211.18,0
238.88,0
238.88,0
249.98,0
249.98,0
207.43,0
207.43,0
159.63,0
159.63,0
146.68,0
146.68,0
121.16,0
121.16,0
148.05,0
148.05,0
253.83,0
253.83,0
259.49,0
259.49,0
1040.3,0
1040.3,0
737.9,0
737.9,0
431.22,0
431.22,0
1345.7,0
1345.7,0
1323.8,0
1323.8,0
1176.4,0
1176.4,0
2494.4,0
2494.4,0
2852.8,0
2852.8,0
2527.6,0
2527.6,0
2835.1,0
2835.1,0
2634.7,0
2634.7,0
3657.5,0
3657.5,0
3270.1,0
3270.1,0
2377.4,0
2377.4,0
2183.6,0
2183.6,0
1790,0
1790,0
999.73,0
999.73,0
880.15,0
880.15,0
971.63,0
971.63,0
1052.5,0
1052.5,0
1068.4,0
1068.4,0
712.28,0
712.28,0
2340.4,0
2340.4,0
1902.3,0
1902.3,0
1879.2,0
1879.2,0
1160.7,0
1160.7,0
751.47,0
751.47,0
2141,0
2141,0
2810.2,0
2810.2,0
2122.8,0
2122.8,0
1495.9,0
1495.9,0
734.68,0
734.68,0
1437.9,0
1437.9,0
1562,0
1562,0
1374.7,0
1374.7,0
1420.3,0
1420.3,0
969.91,0
969.91,0
689.61,0
689.61,0
566.05,0
566.05,0
431.68,0
431.68,0
499.46,0
499.46,0
566.59,0
566.59,0
496.19,0
496.19,0
715.49,0
715.49,0
730.02,0
730.02,0
558.46,0
558.46,0
524.03,0
524.03,0
325.1,0
325.1,0
225.52,0
225.52,0
799.51,0
799.51,0
224.1,0
224.1,0
328.27,0
328.27,0
528.85,0
528.85,0
382.48,0
382.48,0
542.65,0
542.65,0
628.45,0
628.45,0
474.05,0
474.05,0
238.25,0
238.25,0
313.32,0
313.32,0
124.36,0
124.36,0
248.85,0
248.85,0
551.76,0
551.76,0
624.01,0
624.01,0
283.85,0
283.85,0
452.33,0
452.33,0
562.84,0
562.84,0
221.75,0
221.75,0
76.644,0
76.644,0
103.61,0
103.61,0
0,0
0,0
0,0
0,0
185.68,0
185.68,0
329.32,0
329.32,0
595.68,0
595.68,0
637.46,0
637.46,0
583.61,0
583.61,0
681.21,0
681.21,0
859.5,0
859.5,0
457.39,0
457.39,0
641.71,0
641.71,0
509.96,0
509.96,0
274.06,0
274.06,0
300.9,0
300.9,0
234.84,0
234.84,0
139.69,0
139.69,0
103.15,0
103.15,0
153.38,0
153.38,0
217.36,0
217.36,0
95.476,0
95.476,0
184.66,0
184.66,0
209.59,0
209.59,0
10.809,0
10.809,0
59.334,0
59.334,0
153.3,0
153.3,0
167.84,0
167.84,0
868.61,0
868.61,0
515.1,0
515.1,0
534.44,0
534.44,0
895.87,0
895.87,0
878.81,0
878.81,0
453.82,0
453.82,0
361.93,0
361.93,0
73.12,0
73.12,0
110.21,0
110.21,0
156.91,0
156.91,0
363.07,0
363.07,0
359.42,0
359.42,0
390.89,0
390.89,0
317.09,0
317.09,0
325.74,0
325.74,0
162.12,0
162.12,0
248.04,0
248.04,0
7.1559,0
7.1559,0
60.85,0
60.85,0
120.8,0
120.8,0
0,0
0,0
0,0
0,0
132.8,0
132.8,0
279.45,0
279.45,0
832.74,0
832.74,0
986.12,0
986.12,0
902.85,0
902.85,0
1209.8,0
1209.8,0
770.46,0
770.46,0
1041.9,0
1041.9,0
647.18,0
647.18,0
0,0
0,0
0,0
0,0
7.1366,0
7.1366,0
19.079,0
19.079,0
75.436,0
75.436,0
43.525,0
43.525,0
16.521,0
16.521,0
112.02,0
112.02,0
122.75,0
122.75,0
52.257,0
52.257,0
34.947,0
34.947,0
43.336,0
43.336,0
61.262,0
61.262,0
79.871,0
79.871,0
20.299,0
20.299,0
83.616,0
83.616,0
42.014,0
42.014,0
9.6826,0
9.6826,0
153.03,0
153.03,0
0,0
0,0
13.809,0
13.809,0
9.4815,0
9.4815,0
63.463,0
63.463,0
11.995,0
11.995,0
56.96,0
56.96,0
192.65,0
192.65,0
253.8,0
253.8,0
163.22,0
163.22,0
9.6039,0
9.6039,0
38.548,0
38.548,0
140.48,0
140.48,0
11.518,0
11.518,0
38.454,0
38.454,0
33.32,0
33.32,0
34.507,0
34.507,0
128.53,0
128.53,0
37.906,0
37.906,0
94.807,0
94.807,0
120.04,0
120.04,0
6.4872,0
6.4872,0
29.736,0
29.736,0
138.9,0
138.9,0
51.249,0
51.249,0
198.76,0
198.76,0
251.14,0
251.14,0
324.36,0
324.36,0
202.48,0
202.48,0
29.165,0
29.165,0
97.176,0
97.176,0
147.83,0
147.83,0
51.798,0
51.798,0
34.28,0
34.28,0
54.677,0
54.677,0
16.843,0
16.843,0
7.3443,0
7.3443,0
72.742,0
72.742,0
132.88,0
132.88,0
68.385,0
68.385,0
198.16,0
198.16,0
324.64,0
324.64,0
397.14,0
397.14,0
250.98,0
250.98,0
82.627,0
82.627,0
61.512,0
61.512,0
186.77,0
186.77,0
262.7,0
262.7,0
6.5262,0
6.5262,0
17.929,0
17.929,0
79.899,0
79.899,0
6.002,0
6.002,0
9.9078,0
9.9078,0
67.753,0
67.753,0
98.945,0
98.945,0
32.209,0
32.209,0
37.624,0
37.624,0
33.757,0
33.757,0
2.2944,0
2.2944,0
2.4367,0
2.4367,0
36.861,0
36.861,0
48.325,0
48.325,0
16.508,0
16.508,0
16.16,0
16.16,0
88.049,0
88.049,0
7.4955,0
7.4955,0
175.18,0
175.18,0
27.009,0
27.009,0
167.74,0
167.74,0
190.47,0
190.47,0
10.659,0
10.659,0
6.2926,0
6.2926,0
1.4025,0
1.4025,0
69.799,0
69.799,0
125.33,0
125.33,0
34.056,0
34.056,0
0,0
0,0
80.401,0
80.401,0
56.41,0
56.41,0
81.903,0
81.903,0
139.81,0
139.81,0
38.291,0
38.291,0
350.89,0
350.89,0
5.1519,0
5.1519,0
67.532,0
67.532,0
67.87,0
67.87,0
156.51,0
156.51,0
92.793,0
92.793,0
71.779,0
71.779,0
602.56,0
602.56,0
307.39,0
307.39,0
70.265,0
70.265,0
127.69,0
127.69,0
99.664,0
99.664,0
164.19,0
164.19,0
14.101,0
14.101,0
273.38,0
273.38,0
52.533,0
52.533,0
222.11,0
222.11,0
22.144,0
22.144,0
69.733,0
69.733,0
270.29,0
270.29,0
2.0499,0
2.0499,0
59.058,0
59.058,0
34.142,0
34.142,0
32.83,0
32.83,0
66.164,0
66.164,0
53.599,0
53.599,0
48.157,0
48.157,0
222.48,0
222.48,0
139.91,0
139.91,0
109.35,0
109.35,0
22.819,0
22.819,0
84.102,0
84.102,0
22.907,0
22.907,0
67.739,0
67.739,0
19.402,0
19.402,0
49.868,0
49.868,0
101.56,0
101.56,0
33.879,0
33.879,0
120.9,0
120.9,0
218.36,0
218.36,0
2.3741,0
2.3741,0
35.36,0
35.36,0
118.78,0
118.78,0
117.84,0
117.84,0
46.601,0
46.601,0
21.499,0
21.499,0
54.767,0
54.767,0
100.84,0
100.84,0
203.81,0
203.81,0
10.652,0
10.652,0
24.083,0
24.083,0
241.9,0
241.9,0
22.7,0
22.7,0
40.575,0
40.575,0
3.0145,0
3.0145,0
1.1607,0
1.1607,0
25.694,0
25.694,0
47.857,0
47.857,0
36.581,0
36.581,0
171.46,0
171.46,0
115.73,0
115.73,0
197.11,0
197.11,0
41.787,0
41.787,0
3.6141,0
3.6141,0
55.356,0
55.356,0
16.118,0
16.118,0
1.2636,0
1.2636,0
80.2,0
80.2,0
462.78,0
462.78,0
309.21,0
309.21,0
379.1,0
379.1,0
335.01,0
335.01,0
665.86,0
665.86,0
468.49,0
468.49,0
810.28,0
810.28,0
60.411,0
60.411,0
21.64,0
21.64,0
10.648,0
10.648,0
45.532,0
45.532,0
2.0392,0
2.0392,0
7.6097,0
7.6097,0
39.936,0
39.936,0
15.788,0
15.788,0
115.34,0
115.34,0
32.573,0
32.573,0
0.41692,0
0.41692,0
122.04,0
122.04,0
19.946,0
19.946,0
90.718,0
90.718,0
7.7705,0
7.7705,0
170.43,0
170.43,0
0,0
0,0
33.036,0
33.036,0
6.8861,0
6.8861,0
197.4,0
197.4,0
72.043,0
72.043,0
45.416,0
45.416,0
60.86,0
60.86,0
265.85,0
265.85,0
0,0
0,0
9.045,0
9.045,0
18.222,0
18.222,0
22.74,0
22.74,0
71.536,0
71.536,0
126.07,0
126.07,0
44.973,0
44.973,0
47.6,0
47.6,0
85.129,0
85.129,0
38.335,0
38.335,0
7.8911,0
7.8911,0
126.09,0
126.09,0
30.79,0
30.79,0
67.115,0
67.115,0
131.93,0
131.93,0
5.8201,0
5.8201,0
27.329,0
27.329,0
28.288,0
28.288,0
108.68,0
108.68,0
92.028,0
92.028,0
71.005,0
71.005,0
3.3485,0
3.3485,0
38.322,0
38.322,0
0,0
0,0
33.08,0
33.08,0
104.48,0
104.48,0
30.693,0
30.693,0
49.605,0
49.605,0
40.94,0
40.94,0
19.452,0
19.452,0
88.937,0
88.937,0
42.618,0
42.618,0
105.15,0
105.15,0
36.483,0
36.483,0
19.322,0
19.322,0
34.808,0
34.808,0
41.123,0
41.123,0
7.9585,0
7.9585,0
105.5,0
105.5,0
117.68,0
117.68,0
71.432,0
71.432,0
99.873,0
99.873,0
16.648,0
16.648,0
80.49,0
80.49,0
121.36,0
121.36,0
64.29,0
64.29,0
52.396,0
52.396,0
169.75,0
169.75,0
70.01,0
70.01,0
46.65,0
46.65,0
43.099,0
43.099,0
31.824,0
31.824,0
0,0
0,0
23.215,0
23.215,0
47.729,0
47.729,0
0,0
0,0
0,0
0,0
43.445,0
43.445,0
134.52,0
134.52,0
219.49,0
219.49,0
455.59,0
455.59,0
389.55,0
389.55,0
329.37,0
329.37,0
489.28,0
489.28,0
388.23,0
388.23,0
351.78,0
351.78,0
310.37,0
310.37,0
558.5,0
558.5,0
270.22,0
270.22,0
176.96,0
176.96,0
320.26,0
320.26,0
356.32,0
356.32,0
205.03,0
205.03,0
272.8,0
272.8,0
330.08,0
330.08,0
188.27,0
188.27,0
170,0
170,0
375.97,0
375.97,0
159.49,0
159.49,0
189.79,0
189.79,0
164.55,0
164.55,0
250.52,0
250.52,0
143.89,0
143.89,0
127.95,0
127.95,0
414.41,0
414.41,0
216.32,0
216.32,0
199.58,0
199.58,0
165.69,0
165.69,0
238.83,0
238.83,0
231.64,0
231.64,0
363.18,0
363.18,0
432.83,0
432.83,0
326.56,0
326.56,0
384.51,0
384.51,0
528.31,0
528.31,0
1229.4,0
1229.4,0
1013.9,0
1013.9,0
1084.2,0
1084.2,0
519.03,0
519.03,0
848.9,0
848.9,0
1013.2,0
1013.2,0
437.04,0
437.04,0
355.55,0
355.55,0
447.04,0
447.04,0
476.22,0
476.22,0
454.18,0
454.18,0
372.95,0
372.95,0
380.79,0
380.79,0
455.54,0
455.54,0
404.55,0
404.55,0
1186.4,0
1186.4,0
1143.6,0
1143.6,0
837.51,0
837.51,0
476.83,0
476.83,0
530.49,0
530.49,0
259.87,0
259.87,0
193.17,0
193.17,0
187.29,0
187.29,0
493.02,0
493.02,0
494.27,0
494.27,0
374.74,0
374.74,0
251.28,0
251.28,0
577.77,0
577.77,0
670.67,0
670.67,0
585.21,0
585.21,0
476.17,0
476.17,0
253.41,0
253.41,0
544.27,0
544.27,0
543.84,0
543.84,0
216.15,0
216.15,0
100.93,0
100.93,0
166.29,0
166.29,0
168.58,0
168.58,0
257.66,0
257.66,0
391.15,0
391.15,0
315.44,0
315.44,0
715.89,0
715.89,0
569.85,0
569.85,0
450.07,0
450.07,0
358.79,0
358.79,0
519.31,0
519.31,0
519.74,0
519.74,0
328.07,0
328.07,0
546.02,0
546.02,0
488.03,0
488.03,0
622.86,0
622.86,0
538.6,0
538.6,0
568.38,0
568.38,0
428.22,0
428.22,0
147.21,0
147.21,0
131.95,0
131.95,0
12.586,0
12.586,0
0,0
0,0
159.23,0
159.23,0
38.076,0
38.076,0
175.93,0
175.93,0
200.69,0
200.69,0
118.46,0
118.46,0
169.71,0
169.71,0
368.48,0
368.48,0
364.97,0
364.97,0
141.74,0
141.74,0
232.47,0
232.47,0
125.34,0
125.34,0
162.59,0
162.59,0
175.14,0
175.14,0
304.31,0
304.31,0
188.93,0
188.93,0
147.92,0
147.92,0
363.35,0
363.35,0
284.76,0
284.76,0
85.496,0
85.496,0
73.115,0
73.115,0
141.55,0
141.55,0
86.499,0
86.499,0
144.13,0
144.13,0
147.73,0
147.73,0
131.17,0
131.17,0
110.56,0
110.56,0
251.16,0
251.16,0
245.97,0
245.97,0
220.84,0
220.84,0
179.77,0
179.77,0
259.59,0
259.59,0
503.54,0
503.54,0
439.84,0
439.84,0
144.7,0
144.7,0
167.04,0
167.04,0
121.29,0
121.29,0
261.93,0
261.93,0
165.14,0
165.14,0
252.81,0
252.81,0
326.58,0
326.58,0
336.3,0
336.3,0
226.4,0
226.4,0
378.17,0
378.17,0
103.19,0
103.19,0
175.07,0
175.07,0
198.11,0
198.11,0
112.65,0
112.65,0
145.78,0
145.78,0
116.14,0
116.14,0
154.3,0
154.3,0
169.15,0
169.15,0
359.85,0
359.85,0
164.49,0
164.49,0
296.79,0
296.79,0
407.31,0
407.31,0
156.93,0
156.93,0
265.05,0
265.05,0
243.76,0
243.76,0
239.92,0
239.92,0
139.4,0
139.4,0
201.92,0
201.92,0
438.47,0
438.47,0
103.24,0
103.24,0
233.39,0
233.39,0
232.21,0
232.21,0
427.23,0
427.23,0
199.77,0
199.77,0
247.9,0
247.9,0
117.1,0
117.1,0
168.86,0
168.86,0
148.55,0
148.55,0
69.012,0
69.012,0
104.18,0
104.18,0
309.45,0
309.45,0
367.01,0
367.01,0
72.054,0
72.054,0
129.28,0
129.28,0
157.55,0
157.55,0
537.95,0
537.95,0
288.36,0
288.36,0
141.9,0
141.9,0
279.56,0
279.56,0
104.87,0
104.87,0
91.705,0
91.705,0
244.85,0
244.85,0
211.36,0
211.36,0
158.56,0
158.56,0
197.82,0
197.82,0
280.6,0
280.6,0
176.47,0
176.47,0
145.49,0
145.49,0
124.88,0
124.88,0
157.31,0
157.31,0
57.458,0
57.458,0
123.23,0
123.23,0
228.04,0
228.04,0
395.28,0
395.28,0
459.44,0
459.44,0
64.754,0
64.754,0
0,0
0,0
154.9,0
154.9,0
240.1,0
240.1,0
55.262,0
55.262,0
149.14,0
149.14,0
214.57,0
214.57,0
230.77,0
230.77,0
46.551,0
46.551,0
217.29,0
217.29,0
45.457,0
45.457,0
157.62,0
157.62,0
93.876,0
93.876,0
194.27,0
194.27,0
70.848,0
70.848,0
198.48,0
198.48,0
242.54,0
242.54,0
216.67,0
216.67,0
139.34,0
139.34,0
223.29,0
223.29,0
12.066,0
12.066,0
217.77,0
217.77,0
161.47,0
161.47,0
0,0
0,0
5.1887,0
5.1887,0
135.74,0
135.74,0
278.88,0
278.88,0
213.14,0
213.14,0
100.42,0
100.42,0
49.308,0
49.308,0
78.499,0
78.499,0
128.86,0
128.86,0
257.94,0
257.94,0
332.82,0
332.82,0
276.7,0
276.7,0
231.57,0
231.57,0
102.85,0
102.85,0
228.97,0
228.97,0
51.996,0
51.996,0
126.54,0
126.54,0
56.95,0
56.95,0
145.42,0
145.42,0
186.88,0
186.88,0
66.469,0
66.469,0
287.95,0
287.95,0
182.93,0
182.93,0
98.325,0
98.325,0
94.056,0
94.056,0
144.84,0
144.84,0
22.916,0
22.916,0
92.836,0
92.836,0
0,0
0,0
0,0
0,0
0,0
0,0
10.7,0
10.7,0
0,0
0,0
0,0
0,0
156.74,0
156.74,0
200.61,0
200.61,0
319.3,0
319.3,0
458.38,0
458.38,0
621.55,0
621.55,0
1407.3,0
1407.3,0
878.74,0
878.74,0
949.82,0
949.82,0
1469.8,0
1469.8,0
2523.3,0
2523.3,0
2682.2,0
2682.2,0
2218.9,0
2218.9,0
994.29,0
994.29,0
837.47,0
837.47,0
874.65,0
874.65,0
947.48,0
947.48,0
642.44,0
642.44,0
623.01,0
623.01,0
381.98,0
381.98,0
749.07,0
749.07,0
753.86,0
753.86,0
1150.5,0
1150.5,0
856.32,0
856.32,0
437.03,0
437.03,0
535.46,0
535.46,0
754.6,0
754.6,0
862.99,0
862.99,0
575.21,0
575.21,0
1033.9,0
1033.9,0
1235.7,0
1235.7,0
909.04,0
909.04,0
519.01,0
519.01,0
1020.3,0
1020.3,0
1011.5,0
1011.5,0
538.9,0
538.9,0
526.75,0
526.75,0
398.69,0
398.69,0
465.55,0
465.55,0
290.17,0
290.17,0
1002.7,0
1002.7,0
992.11,0
992.11,0
842.01,0
842.01,0
1887.2,0
1887.2,0
2183.2,0
2183.2,0
1919,0
1919,0
2188.4,0
2188.4,0
1997.6,0
1997.6,0
2862.4,0
2862.4,0
2560.3,0
2560.3,0
1759.5,0
1759.5,0
1565.7,0
1565.7,0
1298.6,0
1298.6,0
639.04,0
639.04,0
531.91,0
531.91,0
601.05,0
601.05,0
683.52,0
683.52,0
703.38,0
703.38,0
391.46,0
391.46,0
1776.1,0
1776.1,0
1397.6,0
1397.6,0
1368.3,0
1368.3,0
777.31,0
777.31,0
430.68,0
430.68,0
1586.5,0
1586.5,0
2154,0
2154,0
1577.3,0
1577.3,0
1048.8,0
1048.8,0
820.47,0
820.47,0
947.35,0
947.35,0
1440,0
1440,0
799.2,0
799.2,0
690.65,0
690.65,0
623.91,0
623.91,0
8.9295,0
8.9295,0
158.71,0
158.71,0
99.762,0
99.762,0
109.16,0
109.16,0
0,0
0,0
128.65,0
128.65,0
77.83,0
77.83,0
0,0
0,0
304.22,0
304.22,0
247.47,0
247.47,0
123.95,0
123.95,0
381.84,0
381.84,0
344.66,0
344.66,0
358.16,0
358.16,0
935.92,0
935.92,0
2319.5,0
2319.5,0
1788.2,0
1788.2,0
935.76,0
935.76,0
826.35,0
826.35,0
750.72,0
750.72,0
777.83,0
777.83,0
177.97,0
177.97,0
516.47,0
516.47,0
648.87,0
648.87,0
521.17,0
521.17,0
867.93,0
867.93,0
606.67,0
606.67,0
619.95,0
619.95,0
581.64,0
581.64,0
480.31,0
480.31,0
111.35,0
111.35,0
286.71,0
286.71,0
254.04,0
254.04,0
305.43,0
305.43,0
465.37,0
465.37,0
468.29,0
468.29,0
550.79,0
550.79,0
677.14,0
677.14,0
337.08,0
337.08,0
475.39,0
475.39,0
368.04,0
368.04,0
145.68,0
145.68,0
198.47,0
198.47,0
154.83,0
154.83,0
86.459,0
86.459,0
48.618,0
48.618,0
88.056,0
88.056,0
135.39,0
135.39,0
32.793,0
32.793,0
106.18,0
106.18,0
129.42,0
129.42,0
0,0
0,0
46.929,0
46.929,0
123.2,0
123.2,0
135.83,0
135.83,0
725.43,0
725.43,0
428.44,0
428.44,0
441.31,0
441.31,0
766.5,0
766.5,0
1004.2,0
1004.2,0
869.04,0
869.04,0
1283.1,0
1283.1,0
1597.7,0
1597.7,0
1271.3,0
1271.3,0
777.69,0
777.69,0
565.45,0
565.45,0
403.67,0
403.67,0
517.47,0
517.47,0
571.24,0
571.24,0
360.09,0
360.09,0
155.27,0
155.27,0
517.74,0
517.74,0
467.66,0
467.66,0
446.38,0
446.38,0
245.7,0
245.7,0
245.32,0
245.32,0
222.35,0
222.35,0
235.87,0
235.87,0
216.6,0
216.6,0
105.54,0
105.54,0
35.791,0
35.791,0
50.476,0
50.476,0
77.552,0
77.552,0
250.25,0
250.25,0
177.48,0
177.48,0
196.66,0
196.66,0
251.26,0
251.26,0
87.691,0
87.691,0
202.23,0
202.23,0
0,0
0,0
0,0
0,0
25.366,0
25.366,0
38.905,0
38.905,0
44.74,0
44.74,0
18.51,0
18.51,0
1.9576,0
1.9576,0
0,0
0,0
8.8126,0
8.8126,0
58.794,0
58.794,0
