@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-6

@attribute unnormalizedSpectralEntropy numeric
@attribute class {0,1}

@data
337.71,0
337.71,0
269.34,0
269.34,0
231.5,0
231.5,0
270.94,0
270.94,0
318.27,0
318.27,0
215.67,0
215.67,0
289.06,0
289.06,0
312.31,0
312.31,0
144.92,0
144.92,0
191.85,0
191.85,0
268.12,0
268.12,0
280.75,0
280.75,0
870.35,0
870.35,0
573.37,0
573.37,0
586.23,0
586.23,0
911.42,0
911.42,0
1149.2,0
1149.2,0
1014,0
1014,0
1428.1,0
1428.1,0
1742.6,0
1742.6,0
1416.2,0
1416.2,0
922.62,0
922.62,0
710.37,0
710.37,0
548.59,0
548.59,0
662.39,0
662.39,0
716.16,0
716.16,0
505.01,0
505.01,0
300.19,0
300.19,0
662.66,0
662.66,0
612.58,0
612.58,0
591.3,0
591.3,0
390.62,0
390.62,0
390.24,0
390.24,0
367.27,0
367.27,0
380.79,0
380.79,0
361.52,0
361.52,0
250.46,0
250.46,0
180.71,0
180.71,0
195.4,0
195.4,0
222.47,0
222.47,0
395.18,0
395.18,0
322.4,0
322.4,0
341.58,0
341.58,0
396.18,0
396.18,0
232.61,0
232.61,0
347.15,0
347.15,0
34.697,0
34.697,0
2.3217,0
2.3217,0
27.688,0
27.688,0
41.227,0
41.227,0
47.062,0
47.062,0
20.832,0
20.832,0
4.2793,0
4.2793,0
1.2286,0
1.2286,0
10.041,0
10.041,0
60.023,0
60.023,0
123.72,0
123.72,0
236.15,0
236.15,0
207.05,0
207.05,0
205.55,0
205.55,0
311.36,0
311.36,0
265.18,0
265.18,0
242.07,0
242.07,0
196.97,0
196.97,0
265.42,0
265.42,0
138.55,0
138.55,0
65.916,0
65.916,0
18.951,0
18.951,0
35.871,0
35.871,0
9.2619,0
9.2619,0
19.365,0
19.365,0
12.253,0
12.253,0
50.555,0
50.555,0
3.0586,0
3.0586,0
18.853,0
18.853,0
79.148,0
79.148,0
17.461,0
17.461,0
41.072,0
41.072,0
2.6056,0
2.6056,0
126.79,0
126.79,0
15.124,0
15.124,0
64.68,0
64.68,0
15.121,0
15.121,0
23.542,0
23.542,0
13.848,0
13.848,0
65.67,0
65.67,0
16.02,0
16.02,0
53.319,0
53.319,0
15.684,0
15.684,0
390.03,0
390.03,0
177.32,0
177.32,0
64.909,0
64.909,0
43.979,0
43.979,0
17.804,0
17.804,0
24.096,0
24.096,0
46.217,0
46.217,0
8.0991,0
8.0991,0
59.516,0
59.516,0
5.4456,0
5.4456,0
27.052,0
27.052,0
6.7316,0
6.7316,0
40.27,0
40.27,0
96.09,0
96.09,0
40.467,0
40.467,0
11.888,0
11.888,0
54.161,0
54.161,0
46.181,0
46.181,0
2.4212,0
2.4212,0
16.002,0
16.002,0
5.5621,0
5.5621,0
37.286,0
37.286,0
106.92,0
106.92,0
20.526,0
20.526,0
13.213,0
13.213,0
134.97,0
134.97,0
11.582,0
11.582,0
1.4461,0
1.4461,0
26.501,0
26.501,0
43.398,0
43.398,0
26.657,0
26.657,0
12.902,0
12.902,0
14.707,0
14.707,0
44.587,0
44.587,0
146.14,0
146.14,0
181.23,0
181.23,0
31.039,0
31.039,0
95.733,0
95.733,0
57.992,0
57.992,0
36.103,0
36.103,0
40.565,0
40.565,0
36.842,0
36.842,0
44.514,0
44.514,0
57.249,0
57.249,0
25.987,0
25.987,0
4.0674,0
4.0674,0
0.64434,0
0.64434,0
52.234,0
52.234,0
11.142,0
11.142,0
8.4002,0
8.4002,0
5.7768,0
5.7768,0
24.563,0
24.563,0
0.4017,0
0.4017,0
26.409,0
26.409,0
42.014,0
42.014,0
42.345,0
42.345,0
39.595,0
39.595,0
36.319,0
36.319,0
5.5338,0
5.5338,0
38.369,0
38.369,0
84.316,0
84.316,0
0.70142,0
0.70142,0
14.636,0
14.636,0
31.386,0
31.386,0
45.786,0
45.786,0
44.315,0
44.315,0
4.2633,0
4.2633,0
15.069,0
15.069,0
17.391,0
17.391,0
41.825,0
41.825,0
36.697,0
36.697,0
36.138,0
36.138,0
21.183,0
21.183,0
19.207,0
19.207,0
16.405,0
16.405,0
46.062,0
46.062,0
1.3071,0
1.3071,0
14.779,0
14.779,0
28.089,0
28.089,0
2.1173,0
2.1173,0
34.672,0
34.672,0
62.62,0
62.62,0
12.126,0
12.126,0
15.639,0
15.639,0
60.583,0
60.583,0
18.414,0
18.414,0
45.399,0
45.399,0
9.7001,0
9.7001,0
41.896,0
41.896,0
32.157,0
32.157,0
17.689,0
17.689,0
30.388,0
30.388,0
3.562,0
3.562,0
22.481,0
22.481,0
49.201,0
49.201,0
170.06,0
170.06,0
16.966,0
16.966,0
83.76,0
83.76,0
81.975,0
81.975,0
27.74,0
27.74,0
19.204,0
19.204,0
14.67,0
14.67,0
28.407,0
28.407,0
30.034,0
30.034,0
30.883,0
30.883,0
14.899,0
14.899,0
8.3286,0
8.3286,0
36.016,0
36.016,0
28.17,0
28.17,0
41.686,0
41.686,0
55.301,0
55.301,0
7.7531,0
7.7531,0
31.866,0
31.866,0
5.8082,0
5.8082,0
11.078,0
11.078,0
24.353,0
24.353,0
1.7453,0
1.7453,0
27.417,0
27.417,0
29.029,0
29.029,0
31.136,0
31.136,0
12.651,0
12.651,0
17.41,0
17.41,0
40.784,0
40.784,0
29.121,0
29.121,0
68.587,0
68.587,0
70.635,0
70.635,0
103.5,0
103.5,0
122.17,0
122.17,0
141.67,0
141.67,0
15.727,0
15.727,0
30.413,0
30.413,0
15.8,0
15.8,0
107.75,0
107.75,0
143,0
143,0
256.56,0
256.56,0
160.45,0
160.45,0
337.78,0
337.78,0
42.112,0
42.112,0
87.311,0
87.311,0
133.45,0
133.45,0
168.1,0
168.1,0
257.72,0
257.72,0
176.99,0
176.99,0
72.943,0
72.943,0
110.63,0
110.63,0
87.849,0
87.849,0
66.84,0
66.84,0
74.385,0
74.385,0
34.352,0
34.352,0
176.25,0
176.25,0
228.84,0
228.84,0
59.504,0
59.504,0
39.017,0
39.017,0
61.753,0
61.753,0
9.2676,0
9.2676,0
19.074,0
19.074,0
59.825,0
59.825,0
53.866,0
53.866,0
0.033801,0
0.033801,0
103.83,0
103.83,0
73.771,0
73.771,0
14.859,0
14.859,0
12.949,0
12.949,0
1.169,0
1.169,0
0.46989,0
0.46989,0
135.57,0
135.57,0
117.9,0
117.9,0
56.239,0
56.239,0
114.26,0
114.26,0
279.08,0
279.08,0
165.22,0
165.22,0
143.81,0
143.81,0
107.23,0
107.23,0
169.79,0
169.79,0
339.78,0
339.78,0
294.18,0
294.18,0
88.788,0
88.788,0
90.505,0
90.505,0
58.951,0
58.951,0
170.69,0
170.69,0
106.29,0
106.29,0
158.97,0
158.97,0
195.95,0
195.95,0
198.63,0
198.63,0
143.71,0
143.71,0
245.19,0
245.19,0
47.314,0
47.314,0
107.66,0
107.66,0
122.47,0
122.47,0
55.903,0
55.903,0
82.223,0
82.223,0
58.512,0
58.512,0
85.703,0
85.703,0
99.017,0
99.017,0
241.87,0
241.87,0
94.075,0
94.075,0
191.72,0
191.72,0
253.72,0
253.72,0
118.49,0
118.49,0
142.03,0
142.03,0
209.55,0
209.55,0
183.08,0
183.08,0
309.95,0
309.95,0
433.32,0
433.32,0
189.14,0
189.14,0
186.56,0
186.56,0
126.47,0
126.47,0
195.71,0
195.71,0
166.12,0
166.12,0
154.67,0
154.67,0
92.467,0
92.467,0
244.78,0
244.78,0
114.34,0
114.34,0
135.61,0
135.61,0
251.45,0
251.45,0
173.75,0
173.75,0
210.43,0
210.43,0
149.28,0
149.28,0
234.91,0
234.91,0
218.17,0
218.17,0
191.79,0
191.79,0
108.8,0
108.8,0
151.78,0
151.78,0
204.2,0
204.2,0
124.01,0
124.01,0
178.29,0
178.29,0
301.9,0
301.9,0
182.68,0
182.68,0
196.4,0
196.4,0
160.68,0
160.68,0
138.58,0
138.58,0
126.31,0
126.31,0
149.11,0
149.11,0
190.28,0
190.28,0
130.55,0
130.55,0
241.54,0
241.54,0
232.79,0
232.79,0
123.67,0
123.67,0
109.37,0
109.37,0
11.191,0
11.191,0
158.97,0
158.97,0
209.95,0
209.95,0
68.286,0
68.286,0
116.46,0
116.46,0
178.83,0
178.83,0
158.14,0
158.14,0
65.687,0
65.687,0
196.83,0
196.83,0
65.219,0
65.219,0
154.63,0
154.63,0
100.68,0
100.68,0
175.56,0
175.56,0
79.977,0
79.977,0
176.63,0
176.63,0
203.12,0
203.12,0
193.35,0
193.35,0
128.05,0
128.05,0
190.64,0
190.64,0
35.396,0
35.396,0
188.68,0
188.68,0
145.4,0
145.4,0
25.694,0
25.694,0
179.39,0
179.39,0
428.06,0
428.06,0
26.09,0
26.09,0
149.34,0
149.34,0
122.07,0
122.07,0
146.58,0
146.58,0
143.45,0
143.45,0
108.46,0
108.46,0
81.489,0
81.489,0
99.519,0
99.519,0
54.402,0
54.402,0
105.69,0
105.69,0
63.521,0
63.521,0
100,0
100,0
162.35,0
162.35,0
103.07,0
103.07,0
86.429,0
86.429,0
27.908,0
27.908,0
28.229,0
28.229,0
108.54,0
108.54,0
4.8844,0
4.8844,0
75.587,0
75.587,0
192.88,0
192.88,0
93.992,0
93.992,0
146.2,0
146.2,0
81.047,0
81.047,0
142.02,0
142.02,0
3.9975,0
3.9975,0
94.061,0
94.061,0
36.389,0
36.389,0
54.453,0
54.453,0
37.355,0
37.355,0
534.08,0
534.08,0
423.69,0
423.69,0
435.27,0
435.27,0
280.05,0
280.05,0
221.98,0
221.98,0
247.24,0
247.24,0
310.68,0
310.68,0
452.11,0
452.11,0
225.11,0
225.11,0
549.75,0
549.75,0
1298,0
1298,0
1911.3,0
1911.3,0
2577.3,0
2577.3,0
2663.4,0
2663.4,0
2871.2,0
2871.2,0
3052.1,0
3052.1,0
3184.1,0
3184.1,0
3259.4,0
3259.4,0
2075.8,0
2075.8,0
2210,0
2210,0
439.64,0
439.64,0
206.02,0
206.02,0
292.2,0
292.2,0
259.35,0
259.35,0
202.78,0
202.78,0
301.42,0
301.42,0
254.27,0
254.27,0
360.76,0
360.76,0
280.71,0
280.71,0
397.61,0
397.61,0
259.84,0
259.84,0
346.23,0
346.23,0
391.76,0
391.76,0
511.54,0
511.54,0
578.9,0
578.9,0
718.19,0
718.19,0
623.44,0
623.44,0
356.48,0
356.48,0
352.44,0
352.44,0
453.34,0
453.34,0
425.24,0
425.24,0
1739.1,0
1739.1,0
1960.4,0
1960.4,0
3224.3,0
3224.3,0
2365.8,0
2365.8,0
1909.2,0
1909.2,0
1968.7,0
1968.7,0
1881.8,0
1881.8,0
1017.2,0
1017.2,0
567.96,0
567.96,0
1102.5,0
1102.5,0
639.51,0
639.51,0
632.9,0
632.9,0
527.02,0
527.02,0
352.58,0
352.58,0
287.98,0
287.98,0
267.4,0
267.4,0
323.99,0
323.99,0
750.52,0
750.52,0
703.38,0
703.38,0
1046.5,0
1046.5,0
1111.8,0
1111.8,0
1623.8,0
1623.8,0
2670.5,0
2670.5,0
2824.3,0
2824.3,0
2378.2,0
2378.2,0
1130,0
1130,0
1012.7,0
1012.7,0
1034.5,0
1034.5,0
1102.2,0
1102.2,0
814.76,0
814.76,0
425.68,0
425.68,0
428.51,0
428.51,0
320.59,0
320.59,0
378.05,0
378.05,0
377.76,0
377.76,0
220.58,0
220.58,0
312.64,0
312.64,0
150.34,0
150.34,0
246.96,0
246.96,0
135.65,0
135.65,0
154.49,0
154.49,0
109.89,0
109.89,0
52.387,0
52.387,0
209.32,0
209.32,0
177.61,0
177.61,0
182.94,0
182.94,0
31.655,0
31.655,0
142.5,0
142.5,0
151.28,0
151.28,0
451.06,0
451.06,0
718.11,0
718.11,0
337.96,0
337.96,0
508.42,0
508.42,0
497.05,0
497.05,0
611.17,0
611.17,0
456.27,0
456.27,0
381.89,0
381.89,0
259.91,0
259.91,0
578.08,0
578.08,0
205.21,0
205.21,0
320.84,0
320.84,0
740.03,0
740.03,0
687.5,0
687.5,0
721.66,0
721.66,0
849.13,0
849.13,0
813.89,0
813.89,0
764.64,0
764.64,0
889.03,0
889.03,0
516.68,0
516.68,0
761.38,0
761.38,0
1108.7,0
1108.7,0
839.98,0
839.98,0
632.42,0
632.42,0
782.66,0
782.66,0
1175.7,0
1175.7,0
289.17,0
289.17,0
244.32,0
244.32,0
135.34,0
135.34,0
149.63,0
149.63,0
106.57,0
106.57,0
129.71,0
129.71,0
198.87,0
198.87,0
327.61,0
327.61,0
730.5,0
730.5,0
493.15,0
493.15,0
508.54,0
508.54,0
516.4,0
516.4,0
412.29,0
412.29,0
398.29,0
398.29,0
827.8,0
827.8,0
964.38,0
964.38,0
752.59,0
752.59,0
731.53,0
731.53,0
597.13,0
597.13,0
821.56,0
821.56,0
909.77,0
909.77,0
727.47,0
727.47,0
546.43,0
546.43,0
652.82,0
652.82,0
572.36,0
572.36,0
565.25,0
565.25,0
696.83,0
696.83,0
430.03,0
430.03,0
272.82,0
272.82,0
268.82,0
268.82,0
2474.1,0
2474.1,0
1939.5,0
1939.5,0
1101.8,0
1101.8,0
1019.7,0
1019.7,0
908.65,0
908.65,0
941.03,0
941.03,0
348.44,0
348.44,0
679.96,0
679.96,0
815.43,0
815.43,0
694.25,0
694.25,0
1045.2,0
1045.2,0
8.4343,0
8.4343,0
31.466,0
31.466,0
44.235,0
44.235,0
50.011,0
50.011,0
10.338,0
10.338,0
54.321,0
54.321,0
50.633,0
50.633,0
40.905,0
40.905,0
0.9681,0
0.9681,0
2.6366,0
2.6366,0
23.166,0
23.166,0
25.482,0
25.482,0
14.082,0
14.082,0
13.464,0
13.464,0
13.673,0
13.673,0
45.306,0
45.306,0
55.582,0
55.582,0
30.633,0
30.633,0
7.457,0
7.457,0
38.312,0
38.312,0
2.7544,0
2.7544,0
40.228,0
40.228,0
11.633,0
11.633,0
23.528,0
23.528,0
16.215,0
16.215,0
23.223,0
23.223,0
52.141,0
52.141,0
24.696,0
24.696,0
15.56,0
15.56,0
36.94,0
36.94,0
63.01,0
63.01,0
53.139,0
53.139,0
32.23,0
32.23,0
46.615,0
46.615,0
45.831,0
45.831,0
50.789,0
50.789,0
30.18,0
30.18,0
39.092,0
39.092,0
23.402,0
23.402,0
44.313,0
44.313,0
99.481,0
99.481,0
8.6316,0
8.6316,0
27.367,0
27.367,0
31.807,0
31.807,0
29.113,0
29.113,0
13.505,0
13.505,0
56.464,0
56.464,0
41.223,0
41.223,0
11.988,0
11.988,0
37.215,0
37.215,0
7.1258,0
7.1258,0
22.408,0
22.408,0
10.936,0
10.936,0
27.113,0
27.113,0
136.07,0
136.07,0
11.2,0
11.2,0
4.3458,0
4.3458,0
87.968,0
87.968,0
61.012,0
61.012,0
233.77,0
233.77,0
165.48,0
165.48,0
168.73,0
168.73,0
276.44,0
276.44,0
225,0
225,0
202.37,0
202.37,0
173.99,0
173.99,0
211.76,0
211.76,0
104.46,0
104.46,0
50.871,0
50.871,0
3.1194,0
3.1194,0
16.607,0
16.607,0
9.45,0
9.45,0
8.4288,0
8.4288,0
1.1956,0
1.1956,0
32.13,0
32.13,0
8.0946,0
8.0946,0
2.7829,0
2.7829,0
13.96,0
13.96,0
36.975,0
36.975,0
11.073,0
11.073,0
31.339,0
31.339,0
18.819,0
18.819,0
19.312,0
19.312,0
0.70936,0
0.70936,0
30.874,0
30.874,0
4.9036,0
4.9036,0
38.282,0
38.282,0
31.239,0
31.239,0
55.732,0
55.732,0
42.746,0
42.746,0
9.9618,0
9.9618,0
62.813,0
62.813,0
56.503,0
56.503,0
18.469,0
18.469,0
58.244,0
58.244,0
27.033,0
27.033,0
41.974,0
41.974,0
46.27,0
46.27,0
67.987,0
67.987,0
38.679,0
38.679,0
67.903,0
67.903,0
12.959,0
12.959,0
35.143,0
35.143,0
24.581,0
24.581,0
17.475,0
17.475,0
13.562,0
13.562,0
24.76,0
24.76,0
153.04,0
153.04,0
91.505,0
91.505,0
37.249,0
37.249,0
19.765,0
19.765,0
59.836,0
59.836,0
1.6671,0
1.6671,0
43.054,0
43.054,0
17.22,0
17.22,0
149.65,0
149.65,0
9.8632,0
9.8632,0
42.563,0
42.563,0
60.823,0
60.823,0
1.0107,0
1.0107,0
1.6134,0
1.6134,0
32.543,0
32.543,0
5.4639,0
5.4639,0
5.1378,0
5.1378,0
17.234,0
17.234,0
2.2051,0
2.2051,0
111.19,0
111.19,0
42.814,0
42.814,0
36.556,0
36.556,0
31.024,0
31.024,0
10.296,0
10.296,0
135.52,0
135.52,0
21.738,0
21.738,0
72.019,0
72.019,0
17.297,0
17.297,0
66.953,0
66.953,0
16.879,0
16.879,0
37.233,0
37.233,0
39.027,0
39.027,0
54.609,0
54.609,0
43.908,0
43.908,0
45.151,0
45.151,0
90.885,0
90.885,0
16.64,0
16.64,0
56.274,0
56.274,0
58.241,0
58.241,0
32.609,0
32.609,0
17.004,0
17.004,0
5.0219,0
5.0219,0
63.388,0
63.388,0
14.432,0
14.432,0
18.366,0
18.366,0
22.914,0
22.914,0
0.15339,0
0.15339,0
25.188,0
25.188,0
73.741,0
73.741,0
5.1156,0
5.1156,0
64.848,0
64.848,0
81.485,0
81.485,0
98.368,0
98.368,0
6.2994,0
6.2994,0
43.366,0
43.366,0
368.48,0
368.48,0
220.83,0
220.83,0
215.16,0
215.16,0
405.75,0
405.75,0
204.54,0
204.54,0
278.04,0
278.04,0
164.18,0
164.18,0
248.42,0
248.42,0
389.81,0
389.81,0
345.44,0
345.44,0
200.23,0
200.23,0
264.74,0
264.74,0
309.76,0
309.76,0
270,0
270,0
253.73,0
253.73,0
130.46,0
130.46,0
96.982,0
96.982,0
59.277,0
59.277,0
75.579,0
75.579,0
9.5663,0
9.5663,0
124.31,0
124.31,0
73.987,0
73.987,0
104.55,0
104.55,0
29.068,0
29.068,0
57.51,0
57.51,0
127.14,0
127.14,0
155.06,0
155.06,0
44.046,0
44.046,0
9.2798,0
9.2798,0
64.039,0
64.039,0
55.77,0
55.77,0
29.54,0
29.54,0
29.468,0
29.468,0
117.96,0
117.96,0
234.07,0
234.07,0
228.87,0
228.87,0
567.59,0
567.59,0
214.06,0
214.06,0
142.28,0
142.28,0
206.07,0
206.07,0
224.87,0
224.87,0
226.8,0
226.8,0
176.21,0
176.21,0
175.82,0
175.82,0
209.59,0
209.59,0
197.61,0
197.61,0
621.79,0
621.79,0
579.55,0
579.55,0
269.04,0
269.04,0
231.22,0
231.22,0
287.41,0
287.41,0
108.96,0
108.96,0
78.804,0
78.804,0
59.373,0
59.373,0
45.459,0
45.459,0
8.3058,0
8.3058,0
51.251,0
51.251,0
89.133,0
89.133,0
120.93,0
120.93,0
197.72,0
197.72,0
138.81,0
138.81,0
40.256,0
40.256,0
85.371,0
85.371,0
60.551,0
60.551,0
41.9,0
41.9,0
51.304,0
51.304,0
14.669,0
14.669,0
105.97,0
105.97,0
59.518,0
59.518,0
3.0976,0
3.0976,0
42.376,0
42.376,0
4.831,0
4.831,0
36.736,0
36.736,0
42.925,0
42.925,0
58.701,0
58.701,0
113.07,0
113.07,0
41.464,0
41.464,0
52.281,0
52.281,0
43.375,0
43.375,0
277.84,0
277.84,0
83.126,0
83.126,0
129.95,0
129.95,0
180.16,0
180.16,0
121.33,0
121.33,0
102.16,0
102.16,0
133.8,0
133.8,0
157.25,0
157.25,0
143.85,0
143.85,0
71.91,0
71.91,0
95.226,0
95.226,0
170.55,0
170.55,0
206.33,0
206.33,0
175.42,0
175.42,0
84.276,0
84.276,0
75.969,0
75.969,0
142.47,0
142.47,0
41.799,0
41.799,0
140.23,0
140.23,0
46.237,0
46.237,0
71.53,0
71.53,0
118.65,0
118.65,0
68.371,0
68.371,0
33.805,0
33.805,0
67.387,0
67.387,0
86.693,0
86.693,0
53.792,0
53.792,0
5.8947,0
5.8947,0
7.4505,0
7.4505,0
64.511,0
64.511,0
58.133,0
58.133,0
191.42,0
191.42,0
179.29,0
179.29,0
171.91,0
171.91,0
189.45,0
189.45,0
149.7,0
149.7,0
150.5,0
150.5,0
166.48,0
166.48,0
187.87,0
187.87,0
155.36,0
155.36,0
173.15,0
173.15,0
184.28,0
184.28,0
202.33,0
202.33,0
238.7,0
238.7,0
221.37,0
221.37,0
204.05,0
204.05,0
157.54,0
157.54,0
206.69,0
206.69,0
188.71,0
188.71,0
67.023,0
67.023,0
47.419,0
47.419,0
71.627,0
71.627,0
76.754,0
76.754,0
62.368,0
62.368,0
74.595,0
74.595,0
74.91,0
74.91,0
148.83,0
148.83,0
183.97,0
183.97,0
154.88,0
154.88,0
153.86,0
153.86,0
104.82,0
104.82,0
108.91,0
108.91,0
156.21,0
156.21,0
133.2,0
133.2,0
69.977,0
69.977,0
86.964,0
86.964,0
141.33,0
141.33,0
73.656,0
73.656,0
125.37,0
125.37,0
232.14,0
232.14,0
135.79,0
135.79,0
144.06,0
144.06,0
114.62,0
114.62,0
548.31,0
548.31,0
436.11,0
436.11,0
447.75,0
447.75,0
288.59,0
288.59,0
231.01,0
231.01,0
406.23,0
406.23,0
452.73,0
452.73,0
524.66,0
524.66,0
638.32,0
638.32,0
745.01,0
745.01,0
1306,0
1306,0
1534,0
1534,0
1853,0
1853,0
2073.4,0
2073.4,0
2108.2,0
2108.2,0
2434.5,0
2434.5,0
2348.1,0
2348.1,0
2486.6,0
2486.6,0
2704.3,0
2704.3,0
2618.6,0
2618.6,0
175.61,0
175.61,0
267.37,0
267.37,0
352.69,0
352.69,0
397.28,0
397.28,0
391.16,0
391.16,0
570.86,0
570.86,0
756.92,0
756.92,0
448.24,0
448.24,0
209.26,0
209.26,0
452.49,0
452.49,0
389.3,0
389.3,0
280.39,0
280.39,0
240.09,0
240.09,0
212.02,0
212.02,0
250.19,0
250.19,0
113.25,0
113.25,0
308.65,0
308.65,0
351.6,0
351.6,0
392.07,0
392.07,0
345.08,0
345.08,0
667.71,0
667.71,0
628.27,0
628.27,0
741.35,0
741.35,0
687.06,0
687.06,0
752.31,0
752.31,0
938.93,0
938.93,0
558.15,0
558.15,0
709.62,0
709.62,0
386.12,0
386.12,0
313.96,0
313.96,0
162,0
162,0
149.3,0
149.3,0
254.86,0
254.86,0
470.9,0
470.9,0
324.87,0
324.87,0
220.74,0
220.74,0
409.75,0
409.75,0
298.54,0
298.54,0
167.53,0
167.53,0
105.66,0
105.66,0
132.63,0
132.63,0
136.83,0
136.83,0
186.03,0
186.03,0
167.27,0
167.27,0
133.87,0
133.87,0
153.08,0
153.08,0
115.92,0
115.92,0
136.69,0
136.69,0
819,0
819,0
957.86,0
957.86,0
738.4,0
738.4,0
552.56,0
552.56,0
668.69,0
668.69,0
582.18,0
582.18,0
650.92,0
650.92,0
930.96,0
930.96,0
1018.4,0
1018.4,0
1187.6,0
1187.6,0
895.04,0
895.04,0
858.48,0
858.48,0
925.63,0
925.63,0
682.98,0
682.98,0
567.39,0
567.39,0
371.17,0
371.17,0
307.28,0
307.28,0
323.4,0
323.4,0
309.02,0
309.02,0
136.6,0
136.6,0
174.25,0
174.25,0
211.98,0
211.98,0
202.33,0
202.33,0
370,0
370,0
430.31,0
430.31,0
328.42,0
328.42,0
297.94,0
297.94,0
464.64,0
464.64,0
317.29,0
317.29,0
245.36,0
245.36,0
551.48,0
551.48,0
864.61,0
864.61,0
866.35,0
866.35,0
7.7311,0
7.7311,0
30.622,0
30.622,0
43.75,0
43.75,0
49.282,0
49.282,0
13.407,0
13.407,0
6.4382,0
6.4382,0
29.023,0
29.023,0
46.668,0
46.668,0
34.685,0
34.685,0
23.452,0
23.452,0
52.626,0
52.626,0
18.207,0
18.207,0
9.2716,0
9.2716,0
25.691,0
25.691,0
8.9072,0
8.9072,0
8.2195,0
8.2195,0
46.517,0
46.517,0
43.471,0
43.471,0
7.7516,0
7.7516,0
19.306,0
19.306,0
19.315,0
19.315,0
16.809,0
16.809,0
75.063,0
75.063,0
39.723,0
39.723,0
28.103,0
28.103,0
14.019,0
14.019,0
40.75,0
40.75,0
3.641,0
3.641,0
48.505,0
48.505,0
100.99,0
100.99,0
9.6638,0
9.6638,0
11.977,0
11.977,0
4.6049,0
4.6049,0
7.9634,0
7.9634,0
30.982,0
30.982,0
11.509,0
11.509,0
46.838,0
46.838,0
73.417,0
73.417,0
36.393,0
36.393,0
33.505,0
33.505,0
35.982,0
35.982,0
27.675,0
27.675,0
26.535,0
26.535,0
1.486,0
1.486,0
2.9369,0
2.9369,0
41.463,0
41.463,0
66.521,0
66.521,0
44.556,0
44.556,0
37.491,0
37.491,0
53.658,0
53.658,0
3.0998,0
3.0998,0
21.88,0
21.88,0
12.539,0
12.539,0
57.804,0
57.804,0
34.635,0
34.635,0
47.448,0
47.448,0
16.828,0
16.828,0
12.027,0
12.027,0
30.919,0
30.919,0
7.1864,0
7.1864,0
28.843,0
28.843,0
26.598,0
26.598,0
38.994,0
38.994,0
38.934,0
38.934,0
85.475,0
85.475,0
17.525,0
17.525,0
10.938,0
10.938,0
28.221,0
28.221,0
59.895,0
59.895,0
9.2237,0
9.2237,0
40.093,0
40.093,0
45.494,0
45.494,0
49.003,0
49.003,0
51.494,0
51.494,0
24.143,0
24.143,0
34.296,0
34.296,0
38.451,0
38.451,0
12.854,0
12.854,0
0.79302,0
0.79302,0
22.918,0
22.918,0
27.222,0
27.222,0
13.779,0
13.779,0
43.836,0
43.836,0
6.8902,0
6.8902,0
39.719,0
39.719,0
39.81,0
39.81,0
35.084,0
35.084,0
32.628,0
32.628,0
82.238,0
82.238,0
15.295,0
15.295,0
4.1723,0
4.1723,0
13.788,0
13.788,0
38.217,0
38.217,0
28.553,0
28.553,0
113.29,0
113.29,0
29.581,0
29.581,0
13.487,0
13.487,0
32.29,0
32.29,0
13.01,0
13.01,0
64.485,0
64.485,0
30.776,0
30.776,0
76.844,0
76.844,0
93.887,0
93.887,0
112.84,0
112.84,0
0.9826,0
0.9826,0
39.685,0
39.685,0
12.609,0
12.609,0
50.849,0
50.849,0
54.656,0
54.656,0
117.23,0
117.23,0
12.03,0
12.03,0
34.299,0
34.299,0
74.262,0
74.262,0
61.069,0
61.069,0
138.46,0
138.46,0
36.417,0
36.417,0
155.85,0
155.85,0
134.39,0
134.39,0
120.15,0
120.15,0
207.86,0
207.86,0
247.79,0
247.79,0
206,0
206,0
248.3,0
248.3,0
67.965,0
67.965,0
137.5,0
137.5,0
143.78,0
143.78,0
138.44,0
138.44,0
139.57,0
139.57,0
148.8,0
148.8,0
109.71,0
109.71,0
166.69,0
166.69,0
252.34,0
252.34,0
317.16,0
317.16,0
324.76,0
324.76,0
336.43,0
336.43,0
313.26,0
313.26,0
292.33,0
292.33,0
224.91,0
224.91,0
124.75,0
124.75,0
331.57,0
331.57,0
123.76,0
123.76,0
82.147,0
82.147,0
68.267,0
68.267,0
123.51,0
123.51,0
34.899,0
34.899,0
90.301,0
90.301,0
134.9,0
134.9,0
55.318,0
55.318,0
56.516,0
56.516,0
63.099,0
63.099,0
117.07,0
117.07,0
114.71,0
114.71,0
105.39,0
105.39,0
124.97,0
124.97,0
184.59,0
184.59,0
101.85,0
101.85,0
197.97,0
197.97,0
223.25,0
223.25,0
279.45,0
279.45,0
160.7,0
160.7,0
122.02,0
122.02,0
198.69,0
198.69,0
317.78,0
317.78,0
157.16,0
157.16,0
177.14,0
177.14,0
230.73,0
230.73,0
183.42,0
183.42,0
178.54,0
178.54,0
188.87,0
188.87,0
93.96,0
93.96,0
91.944,0
91.944,0
72.269,0
72.269,0
92.986,0
92.986,0
88.233,0
88.233,0
165.98,0
165.98,0
70.946,0
70.946,0
47.895,0
47.895,0
45.06,0
45.06,0
82.893,0
82.893,0
90.11,0
90.11,0
220.76,0
220.76,0
159.36,0
159.36,0
144.34,0
144.34,0
15.477,0
15.477,0
63.199,0
63.199,0
65.324,0
65.324,0
79.232,0
79.232,0
143.46,0
143.46,0
