@relation featureMatrix-weka.filters.unsupervised.attribute.Remove-R2-4

@attribute cepstralMostDominantPeak numeric
@attribute class {0,1}

@data
0.018414,0
0.018414,0
0.026146,0
0.026146,0
0.018162,0
0.018162,0
0.019484,0
0.019484,0
0.021944,0
0.021944,0
0.018385,0
0.018385,0
0.014367,0
0.014367,0
0.011517,0
0.011517,0
0.010335,0
0.010335,0
0.011934,0
0.011934,0
0.011938,0
0.011938,0
0.016718,0
0.016718,0
0.009123,0
0.009123,0
0.009163,0
0.009163,0
0.009525,0
0.009525,0
0.008554,0
0.008554,0
0.015092,0
0.015092,0
0.011431,0
0.011431,0
0.010775,0
0.010775,0
0.008342,0
0.008342,0
0.010244,0
0.010244,0
0.008633,0
0.008633,0
0.00823,0
0.00823,0
0.010977,0
0.010977,0
0.019778,0
0.019778,0
0.031197,0
0.031197,0
0.013753,0
0.013753,0
0.008618,0
0.008618,0
0.00728,0
0.00728,0
0.009816,0
0.009816,0
0.014025,0
0.014025,0
0.013478,0
0.013478,0
0.010262,0
0.010262,0
0.009851,0
0.009851,0
0.011946,0
0.011946,0
0.016292,0
0.016292,0
0.009626,0
0.009626,0
0.008297,0
0.008297,0
0.008057,0
0.008057,0
0.009781,0
0.009781,0
0.007862,0
0.007862,0
0.008102,0
0.008102,0
0.007977,0
0.007977,0
0.011646,0
0.011646,0
0.011767,0
0.011767,0
0.008572,0
0.008572,0
0.010209,0
0.010209,0
0.01204,0
0.01204,0
0.011845,0
0.011845,0
0.01034,0
0.01034,0
0.008076,0
0.008076,0
0.00797,0
0.00797,0
0.011243,0
0.011243,0
0.009275,0
0.009275,0
0.010534,0
0.010534,0
0.008314,0
0.008314,0
0.010148,0
0.010148,0
0.009449,0
0.009449,0
0.013813,0
0.013813,0
0.01701,0
0.01701,0
0.021559,0
0.021559,0
0.010217,0
0.010217,0
0.008955,0
0.008955,0
0.009858,0
0.009858,0
0.008138,0
0.008138,0
0.008968,0
0.008968,0
0.008334,0
0.008334,0
0.010749,0
0.010749,0
0.009967,0
0.009967,0
0.009949,0
0.009949,0
0.008703,0
0.008703,0
0.008382,0
0.008382,0
0.014913,0
0.014913,0
0.007648,0
0.007648,0
0.010151,0
0.010151,0
0.008899,0
0.008899,0
0.010238,0
0.010238,0
0.01127,0
0.01127,0
0.011157,0
0.011157,0
0.009427,0
0.009427,0
0.008382,0
0.008382,0
0.014003,0
0.014003,0
0.010166,0
0.010166,0
0.007907,0
0.007907,0
0.011064,0
0.011064,0
0.016921,0
0.016921,0
0.008525,0
0.008525,0
0.009486,0
0.009486,0
0.008306,0
0.008306,0
0.014945,0
0.014945,0
0.010061,0
0.010061,0
0.010707,0
0.010707,0
0.0149,0
0.0149,0
0.015119,0
0.015119,0
0.008766,0
0.008766,0
0.012557,0
0.012557,0
0.009808,0
0.009808,0
0.007588,0
0.007588,0
0.010187,0
0.010187,0
0.008997,0
0.008997,0
0.007839,0
0.007839,0
0.007551,0
0.007551,0
0.007501,0
0.007501,0
0.009666,0
0.009666,0
0.00921,0
0.00921,0
0.009663,0
0.009663,0
0.010591,0
0.010591,0
0.009398,0
0.009398,0
0.008747,0
0.008747,0
0.013818,0
0.013818,0
0.00988,0
0.00988,0
0.010071,0
0.010071,0
0.010798,0
0.010798,0
0.010022,0
0.010022,0
0.00827,0
0.00827,0
0.014082,0
0.014082,0
0.010891,0
0.010891,0
0.007903,0
0.007903,0
0.011784,0
0.011784,0
0.029382,0
0.029382,0
0.034471,0
0.034471,0
0.00693,0
0.00693,0
0.009904,0
0.009904,0
0.010054,0
0.010054,0
0.012307,0
0.012307,0
0.008188,0
0.008188,0
0.008352,0
0.008352,0
0.009366,0
0.009366,0
0.013318,0
0.013318,0
0.016575,0
0.016575,0
0.009287,0
0.009287,0
0.009819,0
0.009819,0
0.00966,0
0.00966,0
0.011348,0
0.011348,0
0.00757,0
0.00757,0
0.008768,0
0.008768,0
0.010063,0
0.010063,0
0.013112,0
0.013112,0
0.010926,0
0.010926,0
0.009684,0
0.009684,0
0.009967,0
0.009967,0
0.0102,0
0.0102,0
0.008742,0
0.008742,0
0.013604,0
0.013604,0
0.011589,0
0.011589,0
0.01265,0
0.01265,0
0.012501,0
0.012501,0
0.009998,0
0.009998,0
0.008795,0
0.008795,0
0.010369,0
0.010369,0
0.006576,0
0.006576,0
0.012796,0
0.012796,0
0.019834,0
0.019834,0
0.019905,0
0.019905,0
0.011615,0
0.011615,0
0.016635,0
0.016635,0
0.008264,0
0.008264,0
0.013533,0
0.013533,0
0.016485,0
0.016485,0
0.019025,0
0.019025,0
0.026696,0
0.026696,0
0.039024,0
0.039024,0
0.013999,0
0.013999,0
0.011113,0
0.011113,0
0.018486,0
0.018486,0
0.014976,0
0.014976,0
0.015084,0
0.015084,0
0.011808,0
0.011808,0
0.009509,0
0.009509,0
0.015788,0
0.015788,0
0.014557,0
0.014557,0
0.015087,0
0.015087,0
0.014228,0
0.014228,0
0.01483,0
0.01483,0
0.016434,0
0.016434,0
0.014907,0
0.014907,0
0.01062,0
0.01062,0
0.013949,0
0.013949,0
0.011027,0
0.011027,0
0.010044,0
0.010044,0
0.013902,0
0.013902,0
0.011465,0
0.011465,0
0.010429,0
0.010429,0
0.01259,0
0.01259,0
0.011576,0
0.011576,0
0.014588,0
0.014588,0
0.012293,0
0.012293,0
0.012425,0
0.012425,0
0.011969,0
0.011969,0
0.013216,0
0.013216,0
0.010008,0
0.010008,0
0.01377,0
0.01377,0
0.021578,0
0.021578,0
0.021255,0
0.021255,0
0.020973,0
0.020973,0
0.025883,0
0.025883,0
0.020772,0
0.020772,0
0.019956,0
0.019956,0
0.027222,0
0.027222,0
0.021911,0
0.021911,0
0.026326,0
0.026326,0
0.018375,0
0.018375,0
0.0176,0
0.0176,0
0.017948,0
0.017948,0
0.022197,0
0.022197,0
0.013943,0
0.013943,0
0.017753,0
0.017753,0
0.015808,0
0.015808,0
0.020938,0
0.020938,0
0.017971,0
0.017971,0
0.020149,0
0.020149,0
0.014734,0
0.014734,0
0.019575,0
0.019575,0
0.014546,0
0.014546,0
0.015579,0
0.015579,0
0.018367,0
0.018367,0
0.016088,0
0.016088,0
0.015865,0
0.015865,0
0.017421,0
0.017421,0
0.017107,0
0.017107,0
0.01782,0
0.01782,0
0.015553,0
0.015553,0
0.018341,0
0.018341,0
0.017226,0
0.017226,0
0.01655,0
0.01655,0
0.019018,0
0.019018,0
0.022827,0
0.022827,0
0.018565,0
0.018565,0
0.019907,0
0.019907,0
0.014595,0
0.014595,0
0.014438,0
0.014438,0
0.013923,0
0.013923,0
0.012536,0
0.012536,0
0.012898,0
0.012898,0
0.018055,0
0.018055,0
0.009898,0
0.009898,0
0.016677,0
0.016677,0
0.015892,0
0.015892,0
0.017869,0
0.017869,0
0.015904,0
0.015904,0
0.016247,0
0.016247,0
0.019794,0
0.019794,0
0.01859,0
0.01859,0
0.022901,0
0.022901,0
0.02307,0
0.02307,0
0.025354,0
0.025354,0
0.017086,0
0.017086,0
0.019677,0
0.019677,0
0.023462,0
0.023462,0
0.016462,0
0.016462,0
0.013575,0
0.013575,0
0.013973,0
0.013973,0
0.011982,0
0.011982,0
0.013005,0
0.013005,0
0.014335,0
0.014335,0
0.013148,0
0.013148,0
0.013385,0
0.013385,0
0.01659,0
0.01659,0
0.016135,0
0.016135,0
0.017506,0
0.017506,0
0.014872,0
0.014872,0
0.016491,0
0.016491,0
0.012612,0
0.012612,0
0.013016,0
0.013016,0
0.011432,0
0.011432,0
0.011741,0
0.011741,0
0.018252,0
0.018252,0
0.016103,0
0.016103,0
0.011899,0
0.011899,0
0.012784,0
0.012784,0
0.012965,0
0.012965,0
0.011036,0
0.011036,0
0.01862,0
0.01862,0
0.012152,0
0.012152,0
0.01181,0
0.01181,0
0.012585,0
0.012585,0
0.011923,0
0.011923,0
0.01278,0
0.01278,0
0.015026,0
0.015026,0
0.014641,0
0.014641,0
0.013225,0
0.013225,0
0.012693,0
0.012693,0
0.018674,0
0.018674,0
0.01277,0
0.01277,0
0.014731,0
0.014731,0
0.010789,0
0.010789,0
0.016875,0
0.016875,0
0.026605,0
0.026605,0
0.039507,0
0.039507,0
0.013637,0
0.013637,0
0.012659,0
0.012659,0
0.012064,0
0.012064,0
0.013441,0
0.013441,0
0.011897,0
0.011897,0
0.015926,0
0.015926,0
0.01345,0
0.01345,0
0.010013,0
0.010013,0
0.011809,0
0.011809,0
0.009635,0
0.009635,0
0.013404,0
0.013404,0
0.017451,0
0.017451,0
0.010265,0
0.010265,0
0.013836,0
0.013836,0
0.015244,0
0.015244,0
0.008613,0
0.008613,0
0.01152,0
0.01152,0
0.013809,0
0.013809,0
0.013035,0
0.013035,0
0.010627,0
0.010627,0
0.010956,0
0.010956,0
0.011068,0
0.011068,0
0.014952,0
0.014952,0
0.014701,0
0.014701,0
0.022404,0
0.022404,0
0.00865,0
0.00865,0
0.014468,0
0.014468,0
0.014165,0
0.014165,0
0.015794,0
0.015794,0
0.009445,0
0.009445,0
0.024378,0
0.024378,0
0.023762,0
0.023762,0
0.02697,0
0.02697,0
0.020958,0
0.020958,0
0.015339,0
0.015339,0
0.013058,0
0.013058,0
0.020112,0
0.020112,0
0.018991,0
0.018991,0
0.013708,0
0.013708,0
0.013428,0
0.013428,0
0.015231,0
0.015231,0
0.020744,0
0.020744,0
0.02181,0
0.02181,0
0.021552,0
0.021552,0
0.017627,0
0.017627,0
0.022279,0
0.022279,0
0.028254,0
0.028254,0
0.024238,0
0.024238,0
0.019983,0
0.019983,0
0.021373,0
0.021373,0
0.021108,0
0.021108,0
0.019696,0
0.019696,0
0.025205,0
0.025205,0
0.020404,0
0.020404,0
0.016541,0
0.016541,0
0.023712,0
0.023712,0
0.022169,0
0.022169,0
0.022505,0
0.022505,0
0.02032,0
0.02032,0
0.017872,0
0.017872,0
0.019291,0
0.019291,0
0.015917,0
0.015917,0
0.023028,0
0.023028,0
0.015693,0
0.015693,0
0.016288,0
0.016288,0
0.017788,0
0.017788,0
0.020074,0
0.020074,0
0.014519,0
0.014519,0
0.023251,0
0.023251,0
0.022744,0
0.022744,0
0.020881,0
0.020881,0
0.027754,0
0.027754,0
0.045353,0
0.045353,0
0.038878,0
0.038878,0
0.038218,0
0.038218,0
0.02791,0
0.02791,0
0.034719,0
0.034719,0
0.038242,0
0.038242,0
0.033332,0
0.033332,0
0.021262,0
0.021262,0
0.022961,0
0.022961,0
0.030035,0
0.030035,0
0.020221,0
0.020221,0
0.026115,0
0.026115,0
0.019342,0
0.019342,0
0.022058,0
0.022058,0
0.017236,0
0.017236,0
0.014808,0
0.014808,0
0.026627,0
0.026627,0
0.025207,0
0.025207,0
0.024067,0
0.024067,0
0.023659,0
0.023659,0
0.029693,0
0.029693,0
0.030871,0
0.030871,0
0.034982,0
0.034982,0
0.02535,0
0.02535,0
0.024997,0
0.024997,0
0.02085,0
0.02085,0
0.024819,0
0.024819,0
0.027008,0
0.027008,0
0.02235,0
0.02235,0
0.033999,0
0.033999,0
0.021709,0
0.021709,0
0.0206,0
0.0206,0
0.022924,0
0.022924,0
0.025897,0
0.025897,0
0.020354,0
0.020354,0
0.018993,0
0.018993,0
0.026438,0
0.026438,0
0.023604,0
0.023604,0
0.023272,0
0.023272,0
0.021422,0
0.021422,0
0.013504,0
0.013504,0
0.017293,0
0.017293,0
0.023883,0
0.023883,0
0.021105,0
0.021105,0
0.018419,0
0.018419,0
0.014738,0
0.014738,0
0.020867,0
0.020867,0
0.020212,0
0.020212,0
0.034336,0
0.034336,0
0.034473,0
0.034473,0
0.025897,0
0.025897,0
0.025172,0
0.025172,0
0.022096,0
0.022096,0
0.023658,0
0.023658,0
0.025537,0
0.025537,0
0.02487,0
0.02487,0
0.022809,0
0.022809,0
0.029849,0
0.029849,0
0.025117,0
0.025117,0
0.021863,0
0.021863,0
0.027861,0
0.027861,0
0.025714,0
0.025714,0
0.032714,0
0.032714,0
0.027198,0
0.027198,0
0.023982,0
0.023982,0
0.023322,0
0.023322,0
0.020773,0
0.020773,0
0.029696,0
0.029696,0
0.027425,0
0.027425,0
0.031275,0
0.031275,0
0.021771,0
0.021771,0
0.017944,0
0.017944,0
0.032726,0
0.032726,0
0.035328,0
0.035328,0
0.036636,0
0.036636,0
0.024049,0
0.024049,0
0.020049,0
0.020049,0
0.023582,0
0.023582,0
0.018589,0
0.018589,0
0.024919,0
0.024919,0
0.022418,0
0.022418,0
0.021264,0
0.021264,0
0.034406,0
0.034406,0
0.032805,0
0.032805,0
0.02945,0
0.02945,0
0.037303,0
0.037303,0
0.028682,0
0.028682,0
0.0326,0
0.0326,0
0.035185,0
0.035185,0
0.024614,0
0.024614,0
0.022975,0
0.022975,0
0.025543,0
0.025543,0
0.027532,0
0.027532,0
0.036004,0
0.036004,0
0.034775,0
0.034775,0
0.030788,0
0.030788,0
0.022478,0
0.022478,0
0.02819,0
0.02819,0
0.028646,0
0.028646,0
0.028621,0
0.028621,0
0.028432,0
0.028432,0
0.027581,0
0.027581,0
0.022357,0
0.022357,0
0.018347,0
0.018347,0
0.018008,0
0.018008,0
0.028856,0
0.028856,0
0.022832,0
0.022832,0
0.018674,0
0.018674,0
0.016017,0
0.016017,0
0.021116,0
0.021116,0
0.009558,0
0.009558,0
0.012112,0
0.012112,0
0.023141,0
0.023141,0
0.017321,0
0.017321,0
0.023457,0
0.023457,0
0.007714,0
0.007714,0
0.00768,0
0.00768,0
0.009187,0
0.009187,0
0.010136,0
0.010136,0
0.008453,0
0.008453,0
0.009566,0
0.009566,0
0.010869,0
0.010869,0
0.011433,0
0.011433,0
0.010746,0
0.010746,0
0.010772,0
0.010772,0
0.010402,0
0.010402,0
0.009653,0
0.009653,0
0.010312,0
0.010312,0
0.007246,0
0.007246,0
0.01112,0
0.01112,0
0.011644,0
0.011644,0
0.007851,0
0.007851,0
0.008392,0
0.008392,0
0.009754,0
0.009754,0
0.010628,0
0.010628,0
0.010261,0
0.010261,0
0.009441,0
0.009441,0
0.013146,0
0.013146,0
0.011614,0
0.011614,0
0.010093,0
0.010093,0
0.007824,0
0.007824,0
0.010754,0
0.010754,0
0.00946,0
0.00946,0
0.007341,0
0.007341,0
0.00917,0
0.00917,0
0.008135,0
0.008135,0
0.012101,0
0.012101,0
0.009564,0
0.009564,0
0.007123,0
0.007123,0
0.009378,0
0.009378,0
0.009795,0
0.009795,0
0.008439,0
0.008439,0
0.00734,0
0.00734,0
0.00752,0
0.00752,0
0.01089,0
0.01089,0
0.019651,0
0.019651,0
0.011378,0
0.011378,0
0.010198,0
0.010198,0
0.008836,0
0.008836,0
0.016409,0
0.016409,0
0.013128,0
0.013128,0
0.012007,0
0.012007,0
0.009441,0
0.009441,0
0.011361,0
0.011361,0
0.013493,0
0.013493,0
0.01089,0
0.01089,0
0.01255,0
0.01255,0
0.008986,0
0.008986,0
0.007051,0
0.007051,0
0.008522,0
0.008522,0
0.013065,0
0.013065,0
0.010317,0
0.010317,0
0.009786,0
0.009786,0
0.0342,0
0.0342,0
0.031847,0
0.031847,0
0.033088,0
0.033088,0
0.038547,0
0.038547,0
0.027727,0
0.027727,0
0.025498,0
0.025498,0
0.030677,0
0.030677,0
0.022482,0
0.022482,0
0.018753,0
0.018753,0
0.021991,0
0.021991,0
0.017299,0
0.017299,0
0.01932,0
0.01932,0
0.018773,0
0.018773,0
0.013931,0
0.013931,0
0.012663,0
0.012663,0
0.015623,0
0.015623,0
0.010715,0
0.010715,0
0.008921,0
0.008921,0
0.009488,0
0.009488,0
0.008167,0
0.008167,0
0.010542,0
0.010542,0
0.014141,0
0.014141,0
0.009124,0
0.009124,0
0.011745,0
0.011745,0
0.011928,0
0.011928,0
0.010154,0
0.010154,0
0.014373,0
0.014373,0
0.01273,0
0.01273,0
0.010233,0
0.010233,0
0.01024,0
0.01024,0
0.007619,0
0.007619,0
0.009421,0
0.009421,0
0.008526,0
0.008526,0
0.009854,0
0.009854,0
0.007361,0
0.007361,0
0.007411,0
0.007411,0
0.007861,0
0.007861,0
0.008336,0
0.008336,0
0.010732,0
0.010732,0
0.008278,0
0.008278,0
0.014006,0
0.014006,0
0.017753,0
0.017753,0
0.01259,0
0.01259,0
0.011382,0
0.011382,0
0.010556,0
0.010556,0
0.010316,0
0.010316,0
0.012826,0
0.012826,0
0.007237,0
0.007237,0
0.010279,0
0.010279,0
0.006507,0
0.006507,0
0.006767,0
0.006767,0
0.00852,0
0.00852,0
0.008436,0
0.008436,0
0.008113,0
0.008113,0
0.008991,0
0.008991,0
0.006583,0
0.006583,0
0.009563,0
0.009563,0
0.041679,0
0.041679,0
0.02112,0
0.02112,0
0.019372,0
0.019372,0
0.010872,0
0.010872,0
0.012814,0
0.012814,0
0.012784,0
0.012784,0
0.011179,0
0.011179,0
0.007842,0
0.007842,0
0.00902,0
0.00902,0
0.008131,0
0.008131,0
0.007693,0
0.007693,0
0.008628,0
0.008628,0
0.00698,0
0.00698,0
0.007179,0
0.007179,0
0.007265,0
0.007265,0
0.010191,0
0.010191,0
0.009746,0
0.009746,0
0.011679,0
0.011679,0
0.006901,0
0.006901,0
0.008117,0
0.008117,0
0.009066,0
0.009066,0
0.012227,0
0.012227,0
0.009013,0
0.009013,0
0.010363,0
0.010363,0
0.015159,0
0.015159,0
0.008479,0
0.008479,0
0.011091,0
0.011091,0
0.021798,0
0.021798,0
0.023357,0
0.023357,0
0.018757,0
0.018757,0
0.012909,0
0.012909,0
0.009691,0
0.009691,0
0.012755,0
0.012755,0
0.015356,0
0.015356,0
0.01127,0
0.01127,0
0.009711,0
0.009711,0
0.014366,0
0.014366,0
0.010683,0
0.010683,0
0.010264,0
0.010264,0
0.011228,0
0.011228,0
0.014778,0
0.014778,0
0.00891,0
0.00891,0
0.011315,0
0.011315,0
0.018271,0
0.018271,0
0.018636,0
0.018636,0
0.01065,0
0.01065,0
0.015171,0
0.015171,0
0.011204,0
0.011204,0
0.010706,0
0.010706,0
0.011686,0
0.011686,0
0.01049,0
0.01049,0
0.01359,0
0.01359,0
0.018489,0
0.018489,0
0.017117,0
0.017117,0
0.020501,0
0.020501,0
0.015968,0
0.015968,0
0.013311,0
0.013311,0
0.01286,0
0.01286,0
0.019203,0
0.019203,0
0.015264,0
0.015264,0
0.017079,0
0.017079,0
0.012941,0
0.012941,0
0.014903,0
0.014903,0
0.016576,0
0.016576,0
0.01648,0
0.01648,0
0.020155,0
0.020155,0
0.015472,0
0.015472,0
0.019702,0
0.019702,0
0.021338,0
0.021338,0
0.018327,0
0.018327,0
0.015155,0
0.015155,0
0.014076,0
0.014076,0
0.01018,0
0.01018,0
0.019065,0
0.019065,0
0.011262,0
0.011262,0
0.006277,0
0.006277,0
0.012712,0
0.012712,0
0.010884,0
0.010884,0
0.013468,0
0.013468,0
0.015029,0
0.015029,0
0.01644,0
0.01644,0
0.014431,0
0.014431,0
0.023071,0
0.023071,0
0.027977,0
0.027977,0
0.028737,0
0.028737,0
0.017237,0
0.017237,0
0.018013,0
0.018013,0
0.012382,0
0.012382,0
0.01827,0
0.01827,0
0.017051,0
0.017051,0
0.024846,0
0.024846,0
0.026129,0
0.026129,0
0.016659,0
0.016659,0
0.029031,0
0.029031,0
0.026593,0
0.026593,0
0.024166,0
0.024166,0
0.018251,0
0.018251,0
0.019848,0
0.019848,0
0.012747,0
0.012747,0
0.014434,0
0.014434,0
0.0155,0
0.0155,0
0.014581,0
0.014581,0
0.012082,0
0.012082,0
0.009413,0
0.009413,0
0.017623,0
0.017623,0
0.013798,0
0.013798,0
0.01255,0
0.01255,0
0.010752,0
0.010752,0
0.009908,0
0.009908,0
0.013728,0
0.013728,0
0.008608,0
0.008608,0
0.009802,0
0.009802,0
0.013434,0
0.013434,0
0.015866,0
0.015866,0
0.018722,0
0.018722,0
0.011452,0
0.011452,0
0.009823,0
0.009823,0
0.010723,0
0.010723,0
0.015271,0
0.015271,0
0.011174,0
0.011174,0
0.018254,0
0.018254,0
0.01214,0
0.01214,0
0.010873,0
0.010873,0
0.012838,0
0.012838,0
0.010996,0
0.010996,0
0.021114,0
0.021114,0
0.01403,0
0.01403,0
0.015622,0
0.015622,0
0.012537,0
0.012537,0
0.016853,0
0.016853,0
0.010835,0
0.010835,0
0.013925,0
0.013925,0
0.011027,0
0.011027,0
0.01515,0
0.01515,0
0.014813,0
0.014813,0
0.010863,0
0.010863,0
0.010201,0
0.010201,0
0.014303,0
0.014303,0
0.015675,0
0.015675,0
0.017385,0
0.017385,0
0.016961,0
0.016961,0
0.021201,0
0.021201,0
0.019027,0
0.019027,0
0.014477,0
0.014477,0
0.017988,0
0.017988,0
0.012432,0
0.012432,0
0.014886,0
0.014886,0
0.015114,0
0.015114,0
0.011673,0
0.011673,0
0.016946,0
0.016946,0
0.018737,0
0.018737,0
0.018174,0
0.018174,0
0.024718,0
0.024718,0
0.016692,0
0.016692,0
0.011186,0
0.011186,0
0.016415,0
0.016415,0
0.015429,0
0.015429,0
0.043917,0
0.043917,0
0.022899,0
0.022899,0
0.020823,0
0.020823,0
0.029359,0
0.029359,0
0.020046,0
0.020046,0
0.021942,0
0.021942,0
0.018669,0
0.018669,0
0.025476,0
0.025476,0
0.018522,0
0.018522,0
0.020787,0
0.020787,0
0.023692,0
0.023692,0
0.019084,0
0.019084,0
0.026674,0
0.026674,0
0.023819,0
0.023819,0
0.021679,0
0.021679,0
0.01823,0
0.01823,0
0.027752,0
0.027752,0
0.017122,0
0.017122,0
0.017282,0
0.017282,0
0.016766,0
0.016766,0
0.014146,0
0.014146,0
0.01885,0
0.01885,0
0.014223,0
0.014223,0
0.020532,0
0.020532,0
0.018929,0
0.018929,0
0.017286,0
0.017286,0
0.018602,0
0.018602,0
0.022467,0
0.022467,0
0.02771,0
0.02771,0
0.024421,0
0.024421,0
0.01715,0
0.01715,0
0.022911,0
0.022911,0
0.02485,0
0.02485,0
0.01465,0
0.01465,0
0.015713,0
0.015713,0
0.0208,0
0.0208,0
0.016236,0
0.016236,0
0.014034,0
0.014034,0
0.012737,0
0.012737,0
0.011697,0
0.011697,0
0.01136,0
0.01136,0
0.01216,0
0.01216,0
0.024416,0
0.024416,0
0.023902,0
0.023902,0
0.027018,0
0.027018,0
0.021241,0
0.021241,0
0.015643,0
0.015643,0
0.016465,0
0.016465,0
0.01876,0
0.01876,0
0.020744,0
0.020744,0
0.020053,0
0.020053,0
0.022772,0
0.022772,0
0.021388,0
0.021388,0
0.034582,0
0.034582,0
0.029159,0
0.029159,0
0.027249,0
0.027249,0
0.018268,0
0.018268,0
0.032918,0
0.032918,0
0.033668,0
0.033668,0
0.025834,0
0.025834,0
0.02931,0
0.02931,0
0.026774,0
0.026774,0
0.024156,0
0.024156,0
0.018297,0
0.018297,0
0.016657,0
0.016657,0
0.018423,0
0.018423,0
0.019347,0
0.019347,0
0.01823,0
0.01823,0
0.030424,0
0.030424,0
0.018893,0
0.018893,0
0.017823,0
0.017823,0
0.017354,0
0.017354,0
0.020504,0
0.020504,0
0.024694,0
0.024694,0
0.023981,0
0.023981,0
0.022804,0
0.022804,0
0.017764,0
0.017764,0
0.022805,0
0.022805,0
0.023761,0
0.023761,0
0.035924,0
0.035924,0
0.02544,0
0.02544,0
0.024227,0
0.024227,0
0.025732,0
0.025732,0
0.021581,0
0.021581,0
0.029104,0
0.029104,0
0.030645,0
0.030645,0
0.022727,0
0.022727,0
0.029169,0
0.029169,0
0.02748,0
0.02748,0
0.025042,0
0.025042,0
0.029365,0
0.029365,0
0.022518,0
0.022518,0
0.020724,0
0.020724,0
0.019419,0
0.019419,0
0.025977,0
0.025977,0
0.031228,0
0.031228,0
0.027294,0
0.027294,0
0.021708,0
0.021708,0
0.027049,0
0.027049,0
0.022626,0
0.022626,0
0.025739,0
0.025739,0
0.020218,0
0.020218,0
0.021657,0
0.021657,0
0.022124,0
0.022124,0
0.02743,0
0.02743,0
0.022033,0
0.022033,0
0.015278,0
0.015278,0
0.02312,0
0.02312,0
0.019429,0
0.019429,0
0.025601,0
0.025601,0
0.035138,0
0.035138,0
0.035829,0
0.035829,0
0.029031,0
0.029031,0
0.023251,0
0.023251,0
0.030944,0
0.030944,0
0.02995,0
0.02995,0
0.021297,0
0.021297,0
0.024149,0
0.024149,0
0.020085,0
0.020085,0
0.024072,0
0.024072,0
0.026417,0
0.026417,0
0.016944,0
0.016944,0
0.021216,0
0.021216,0
0.026416,0
0.026416,0
0.022701,0
0.022701,0
0.01977,0
0.01977,0
0.021857,0
0.021857,0
0.021184,0
0.021184,0
0.013514,0
0.013514,0
0.012719,0
0.012719,0
0.015224,0
0.015224,0
0.021685,0
0.021685,0
0.017736,0
0.017736,0
0.023295,0
0.023295,0
0.019835,0
0.019835,0
0.021353,0
0.021353,0
0.014716,0
0.014716,0
0.020415,0
0.020415,0
0.028772,0
0.028772,0
0.017646,0
0.017646,0
0.022521,0
0.022521,0
0.034898,0
0.034898,0
0.026819,0
0.026819,0
0.007859,0
0.007859,0
0.007449,0
0.007449,0
0.009501,0
0.009501,0
0.010321,0
0.010321,0
0.008369,0
0.008369,0
0.008389,0
0.008389,0
0.00579,0
0.00579,0
0.008174,0
0.008174,0
0.011207,0
0.011207,0
0.009009,0
0.009009,0
0.006778,0
0.006778,0
0.008844,0
0.008844,0
0.010525,0
0.010525,0
0.009819,0
0.009819,0
0.009536,0
0.009536,0
0.009123,0
0.009123,0
0.010015,0
0.010015,0
0.006484,0
0.006484,0
0.027609,0
0.027609,0
0.031747,0
0.031747,0
0.010649,0
0.010649,0
0.008714,0
0.008714,0
0.0091,0
0.0091,0
0.010715,0
0.010715,0
0.013019,0
0.013019,0
0.009562,0
0.009562,0
0.010011,0
0.010011,0
0.00869,0
0.00869,0
0.008086,0
0.008086,0
0.021889,0
0.021889,0
0.009261,0
0.009261,0
0.017884,0
0.017884,0
0.009973,0
0.009973,0
0.013943,0
0.013943,0
0.012839,0
0.012839,0
0.013462,0
0.013462,0
0.011194,0
0.011194,0
0.013417,0
0.013417,0
0.005573,0
0.005573,0
0.010373,0
0.010373,0
0.011218,0
0.011218,0
0.008126,0
0.008126,0
0.008552,0
0.008552,0
0.011618,0
0.011618,0
0.007056,0
0.007056,0
0.007775,0
0.007775,0
0.008358,0
0.008358,0
0.009754,0
0.009754,0
0.008539,0
0.008539,0
0.007886,0
0.007886,0
0.009475,0
0.009475,0
0.008894,0
0.008894,0
0.014408,0
0.014408,0
0.025384,0
0.025384,0
0.008767,0
0.008767,0
0.009016,0
0.009016,0
0.009651,0
0.009651,0
0.007368,0
0.007368,0
0.007955,0
0.007955,0
0.006478,0
0.006478,0
0.010849,0
0.010849,0
0.007514,0
0.007514,0
0.009224,0
0.009224,0
0.013937,0
0.013937,0
0.007198,0
0.007198,0
0.0076,0
0.0076,0
0.012444,0
0.012444,0
0.010447,0
0.010447,0
0.011282,0
0.011282,0
0.012609,0
0.012609,0
0.012254,0
0.012254,0
0.01146,0
0.01146,0
0.015155,0
0.015155,0
0.009038,0
0.009038,0
0.009153,0
0.009153,0
0.00766,0
0.00766,0
0.018574,0
0.018574,0
0.013198,0
0.013198,0
0.009694,0
0.009694,0
0.010506,0
0.010506,0
0.010757,0
0.010757,0
0.011509,0
0.011509,0
0.009331,0
0.009331,0
0.008776,0
0.008776,0
0.010989,0
0.010989,0
0.011751,0
0.011751,0
0.011635,0
0.011635,0
0.009469,0
0.009469,0
0.013163,0
0.013163,0
0.010204,0
0.010204,0
0.0078,0
0.0078,0
0.009894,0
0.009894,0
0.008817,0
0.008817,0
0.008587,0
0.008587,0
0.011217,0
0.011217,0
0.008357,0
0.008357,0
0.01138,0
0.01138,0
0.009912,0
0.009912,0
0.009312,0
0.009312,0
0.012769,0
0.012769,0
0.012023,0
0.012023,0
0.011618,0
0.011618,0
0.018667,0
0.018667,0
0.019185,0
0.019185,0
